date,close,open,high,low,volume,diff
04-25-17,52.10 ,51.60 ,52.39 ,51.30 ,272.76K,0.97%
04-24-17,51.60 ,52.11 ,52.57 ,51.42 ,267.28K,-0.69%
04-21-17,51.96 ,53.00 ,53.29 ,51.57 ,348.48K,-1.94%
04-20-17,52.99 ,53.09 ,53.55 ,52.68 ,401.85K,0.11%
04-19-17,52.93 ,54.78 ,55.20 ,52.58 ,435.41K,-3.57%
04-18-17,54.89 ,55.39 ,55.48 ,54.61 ,373.10K,-0.85%
04-17-17,55.36 ,55.55 ,55.98 ,55.29 ,158.97K,-0.95%
04-13-17,55.89 ,55.66 ,56.06 ,55.56 ,325.31K,0.05%
04-12-17,55.86,56.28,56.65,55.5,373.53K,-0.66%
04-11-17,56.23,56.08,56.3,55.45,340.42K,0.45%
04-10-17,55.98,55.19,56.05,55.19,298.90K,1.34%
04-07-17,55.24,54.88,56.08,54.57,317.78K,0.64%
04-06-17,54.89,54.13,55,54.02,239.47K,0.97%
04-05-17,54.36,54.22,55.09,53.97,353.02K,0.35%
04-04-17,54.17,53.18,54.38,52.73,302.11K,1.98%
04-03-17,53.12,53.62,53.74,53.03,241.75K,0.55%
03-31-17,52.83,52.83,53.45,52.35,27.46K,-0.25%
03-30-17,52.96,52.39,53.1,52.03,128.55K,1.03%
03-29-17,52.42,51.43,52.48,51.36,140.44K,2.12%
03-28-17,51.33,50.77,51.87,50.77,186.41K,1.14%
03-27-17,50.75,51.03,51.1,50.03,195.52K,-0.10%
03-24-17,50.8,50.64,51.06,50.4,215.34K,0.47%
03-23-17,50.56,50.83,51.1,50.25,320.21K,-0.16%
03-22-17,50.64,50.86,50.98,49.71,327.91K,-0.63%
03-21-17,50.96,51.7,52.22,50.73,291.71K,-1.28%
03-20-17,51.62,51.8,51.94,51.01,239.25K,-0.27%
03-17-17,51.76,51.74,52.18,51.53,220.35K,0.04%
03-16-17,51.74,52.08,52.65,51.5,281.53K,-0.14%
03-15-17,51.81,51.5,52.15,51.36,327.90K,1.75%
03-14-17,50.92,51.34,51.86,50.25,411.63K,-0.84%
03-13-17,51.35,51.49,51.7,50.85,276.76K,-0.04%
03-10-17,51.37,52.33,53.02,51.14,351.34K,-1.57%
03-09-17,52.19,53.49,53.86,51.5,504.12K,-1.73%
03-08-17,53.11,55.63,55.77,52.93,444.13K,-5.03%
03-07-17,55.92,55.95,56.65,55.56,269.52K,-0.16%
03-06-17,56.01,55.8,56.25,55.32,224.20K,0.20%
03-03-17,55.9,55.18,55.95,55.09,248.71K,1.49%
03-02-17,55.08,56.31,56.44,55.03,350.12K,-2.27%
03-01-17,56.36,56.45,57.05,56.24,261.74K,1.39%
02-28-17,55.59,56.02,56.15,55.23,28.35K,-0.61%
02-27-17,55.93,55.96,56.77,55.86,139.29K,-0.11%
02-24-17,55.99,56.4,56.66,55.74,164.96K,-1.04%
02-23-17,56.58,56.2,57.26,56.18,223.59K,1.33%
02-22-17,55.84,56.74,57.01,55.64,245.16K,-1.45%
02-21-17,56.66,56.17,57.31,56.1,335.44K,0.85%
02-20-17,56.18,55.9,56.42,55.7,209.63K,0.66%
02-17-17,55.81,55.73,55.88,55.1,270.49K,0.29%
02-16-17,55.65,55.74,56.24,55.13,310.84K,-0.18%
02-15-17,55.75,55.82,56.25,55.56,272.52K,-0.39%
02-14-17,55.97,55.75,56.46,55.53,254.98K,0.68%
02-13-17,55.59,56.68,56.81,55.41,234.31K,-1.96%
02-10-17,56.7,55.66,56.88,55.59,284.71K,1.92%
02-09-17,55.63,55.3,55.92,55.23,263.40K,0.93%
02-08-17,55.12,54.5,55.68,54.44,409.83K,0.13%
02-07-17,55.05,55.91,55.98,54.58,317.18K,-1.20%
02-06-17,55.72,56.85,57.13,55.65,252.70K,-1.92%
02-03-17,56.81,56.92,57.3,56.39,264.76K,0.44%
02-02-17,56.56,56.53,57.45,56.33,297.35K,-0.42%
02-01-17,56.8,55.55,56.83,55.36,301.24K,1.97%
01-31-17,55.7,55.25,56,54.9,28.80K,0.85%
01-30-17,55.23,55.47,55.7,54.97,104.90K,-0.52%
01-27-17,55.52,56.09,56.5,54.86,142.07K,-1.28%
01-26-17,56.24,55.39,56.55,55.21,265.72K,2.11%
01-25-17,55.08,55.24,55.65,54.75,275.73K,-0.65%
01-24-17,55.44,55.42,55.87,55.07,254.89K,0.38%
01-23-17,55.23,55.7,55.75,54.65,305.85K,-0.47%
01-20-17,55.49,54.33,55.8,54.18,293.54K,2.46%
01-19-17,54.16,54.29,54.77,53.9,346.87K,0.45%
01-18-17,53.92,55.48,55.9,53.77,360.15K,-2.79%
01-17-17,55.47,55.74,56.95,55.4,335.73K,-0.70%
01-16-17,55.86,55.64,55.92,55.19,112.58K,0.74%
01-13-17,55.45,56,56.21,55.28,247.09K,-1.00%
01-12-17,56.01,55.19,56.43,55.01,331.63K,1.65%
01-11-17,55.1,53.8,55.67,53.7,419.90K,2.72%
01-10-17,53.64,54.95,55.36,53.58,332.98K,-2.37%
01-09-17,54.94,56.81,57,54.74,266.39K,-3.78%
01-06-17,57.1,56.88,57.47,56.28,234.87K,0.37%
01-05-17,56.89,56.35,57.35,56.01,269.61K,0.76%
01-04-17,56.46,55.73,56.55,55.33,282.55K,1.78%
01-03-17,55.47,57.05,58.37,55.3,340.82K,-2.38%
12-30-16,56.82,57,57.2,56.46,129.10K,1.21%
12-29-16,56.14,56.01,56.63,55.91,49.08K,-0.14%
12-28-16,56.22,56.06,56.56,55.89,109.91K,0.23%
12-27-16,56.09,55.18,57.15,55.04,67.84K,1.69%
12-23-16,55.16,54.84,55.25,54.26,104.09K,0.20%
12-22-16,55.05,54.55,55.23,54.05,194.66K,1.08%
12-21-16,54.46,55.52,55.87,54.32,277.73K,-1.61%
12-20-16,55.35,55.02,55.92,54.75,257.02K,0.78%
12-19-16,54.92,55.4,55.8,54.69,228.39K,-0.53%
12-16-16,55.21,54.11,55.38,53.71,229.19K,2.20%
12-15-16,54.02,53.76,54.5,53.15,266.15K,0.22%
12-14-16,53.9,55.16,55.81,53.52,353.97K,-3.27%
12-13-16,55.72,55.7,56.44,55.13,283.43K,0.05%
12-12-16,55.69,55.88,57.89,55.11,372.17K,2.50%
12-09-16,54.33,53.97,54.46,53.77,264.80K,0.82%
12-08-16,53.89,53.15,54.05,52.81,334.18K,1.68%
12-07-16,53,53.94,54.23,52.92,298.57K,-1.72%
12-06-16,53.93,54.5,54.94,53.51,280.65K,-1.84%
12-05-16,54.94,54.4,55.33,53.77,288.55K,0.88%
12-02-16,54.46,53.88,54.5,52.84,312.78K,0.96%
12-01-16,53.94,51.72,54.53,51.51,460.86K,6.88%
11-30-16,50.47,46.54,50.49,46.51,43.12K,8.82%
11-29-16,46.38,48.07,48.1,45.92,133.11K,-3.86%
11-28-16,48.24,46.71,48.81,46.28,207.96K,2.12%
11-25-16,47.24,48.96,49.02,46.85,181.17K,-3.59%
11-24-16,49,49.03,49.21,48.76,71.19K,0.10%
11-23-16,48.95,49.2,49.5,48.56,275.29K,-0.35%
11-22-16,49.12,49.25,49.96,48.14,436.93K,0.45%
11-21-16,48.9,46.92,49.15,46.92,282.70K,4.35%
11-18-16,46.86,46.05,46.99,45.75,249.34K,0.80%
11-17-16,46.49,46.44,47.62,45.97,280.94K,-0.30%
11-16-16,46.63,46.88,47.56,46.25,335.48K,-0.68%
11-15-16,46.95,44.7,47.25,44.67,354.27K,5.67%
11-14-16,44.43,44.54,44.99,43.57,260.15K,-0.72%
11-11-16,44.75,45.8,45.89,44.19,286.71K,-2.38%
11-10-16,45.84,46.36,46.92,45.56,302.45K,-1.12%
11-09-16,46.36,46.04,46.95,44.4,448.12K,0.70%
11-08-16,46.04,46.3,46.69,45.6,320.98K,-0.24%
11-07-16,46.15,45.7,46.38,45.38,276.17K,1.25%
11-04-16,45.58,46.43,46.56,45.08,384.56K,-1.66%
11-03-16,46.35,47.15,47.52,45.99,283.66K,-1.09%
11-02-16,46.86,47.9,48.02,46.46,366.82K,-2.66%
11-01-16,48.14,48.72,49.26,47.72,462.80K,-0.33%
10-31-16,48.3,49.41,49.72,47.98,32.21K,-2.84%
10-28-16,49.71,50.41,50.58,49.31,94.84K,-1.51%
10-27-16,50.47,50.05,50.9,49.83,138.09K,0.98%
10-26-16,49.98,50.26,50.69,49.65,304.52K,-1.59%
10-25-16,50.79,51.44,51.83,50.22,237.73K,-1.30%
10-24-16,51.46,51.89,52.01,50.5,277.24K,-0.62%
10-21-16,51.78,51.4,51.94,51.12,249.16K,0.78%
10-20-16,51.38,52.6,52.72,51.17,279.31K,-2.45%
10-19-16,52.67,52.13,53.14,52.09,292.95K,1.92%
10-18-16,51.68,51.72,52.15,51.25,274.17K,0.31%
10-17-16,51.52,51.93,52.29,51.16,247.03K,-0.83%
10-14-16,51.95,52.06,52.55,51.5,248.44K,-0.15%
10-13-16,52.03,51.6,52.15,50.92,310.65K,0.42%
10-12-16,51.81,52.48,52.87,51.61,254.73K,-1.14%
10-11-16,52.41,53.11,53.32,52.12,373.85K,-1.37%
10-10-16,53.14,51.63,53.73,51.3,334.27K,2.33%
10-07-16,51.93,52.72,52.84,51.33,310.02K,-1.10%
10-06-16,52.51,51.76,52.75,51.32,293.87K,1.25%
10-05-16,51.86,51.22,52.09,51.22,302.09K,1.95%
10-04-16,50.87,50.93,51.55,50.34,269.27K,-0.04%
10-03-16,50.89,50.02,51.14,49.74,284.26K,3.73%
09-30-16,49.06,49.18,49.25,48.21,26.94K,-0.37%
09-29-16,49.24,48.87,49.81,47.99,114.83K,1.13%
09-28-16,48.69,46.14,48.96,45.7,188.67K,5.92%
09-27-16,45.97,47.06,47.28,45.63,241.18K,-2.91%
09-26-16,47.35,46.05,47.66,45.74,208.15K,3.18%
09-23-16,45.89,47.42,48.26,45.65,306.86K,-3.69%
09-22-16,47.65,46.99,47.83,46.99,290.33K,1.75%
09-21-16,46.83,46.45,47.14,46.38,249.08K,2.07%
09-20-16,45.88,45.91,46.3,45.09,298.80K,-0.15%
09-19-16,45.95,46.01,46.93,45.85,209.91K,0.39%
09-16-16,45.77,46.31,46.41,45.48,226.32K,-1.76%
09-15-16,46.59,46.06,47,45.67,320.72K,1.61%
09-14-16,45.85,47.33,47.48,45.7,332.96K,-2.65%
09-13-16,47.1,48.17,48.22,46.96,280.02K,-2.52%
09-12-16,48.32,47.81,48.63,46.9,258.76K,0.65%
09-09-16,48.01,49.63,49.7,47.76,262.15K,-3.96%
09-08-16,49.99,48.55,50.14,48.21,327.24K,4.19%
09-07-16,47.98,47.2,48.56,46.97,224.23K,1.52%
09-06-16,47.26,47.43,47.99,46.29,215.06K,-0.78%
09-05-16,47.63,46.7,49.4,46.4,287.95K,1.71%
09-02-16,46.83,45.79,47.02,45.41,279.34K,3.04%
09-01-16,45.45,46.98,47.24,45.32,290.04K,-3.38%
08-31-16,47.04,48.29,48.42,46.96,20.61K,-2.75%
08-30-16,48.37,49.25,49.76,48.23,124.52K,-1.81%
08-29-16,49.26,49.54,49.6,48.97,65.67K,-1.32%
08-26-16,49.92,49.66,50.76,49.12,209.62K,0.50%
08-25-16,49.67,49.03,49.78,48.7,217.13K,1.26%
08-24-16,49.05,49.57,49.87,48.68,280.92K,-1.82%
08-23-16,49.96,49.04,50.21,48.48,314.18K,1.63%
08-22-16,49.16,50.7,50.7,49.07,270.37K,-3.38%
08-19-16,50.88,50.96,51.22,50.32,252.34K,-0.02%
08-18-16,50.89,49.76,51.05,49.52,268.83K,2.09%
08-17-16,49.85,48.88,49.93,48.55,377.40K,1.26%
08-16-16,49.23,48.22,49.36,47.9,331.86K,1.82%
08-15-16,48.35,47.14,48.54,46.84,234.40K,2.94%
08-12-16,46.97,46.18,47.25,45.74,258.00K,2.02%
08-11-16,46.04,43.78,46.3,43.46,335.53K,4.52%
08-10-16,44.05,44.92,45.68,43.81,284.86K,-2.07%
08-09-16,44.98,45.25,45.77,44.76,216.22K,-0.90%
08-08-16,45.39,44.34,45.71,44.24,221.51K,2.53%
08-05-16,44.27,44.18,44.49,43.51,236.87K,-0.05%
08-04-16,44.29,43.36,44.34,42.51,276.42K,2.76%
08-03-16,43.1,41.94,43.47,41.56,320.44K,3.11%
08-02-16,41.8,42.23,43.18,41.51,262.56K,-0.81%
08-01-16,42.14,43.11,43.85,41.87,234.77K,-0.75%
07-29-16,42.46,42.61,42.83,41.8,21.54K,-0.56%
07-28-16,42.7,43.53,43.72,42.56,110.09K,-1.77%
07-27-16,43.47,44.55,44.91,43.27,194.57K,-3.12%
07-26-16,44.87,44.82,44.96,44.14,240.33K,0.34%
07-25-16,44.72,45.7,45.87,44.55,188.81K,-2.12%
07-22-16,45.69,46.21,46.5,45.17,243.49K,-1.10%
07-21-16,46.2,47.17,47.56,46.05,237.48K,-2.06%
07-20-16,47.17,46.76,47.49,45.9,296.30K,1.09%
07-19-16,46.66,46.93,47.49,46.53,214.36K,-0.64%
07-18-16,46.96,47.92,47.95,46.5,230.50K,-1.37%
07-15-16,47.61,47.03,48.25,46.65,260.43K,0.51%
07-14-16,47.37,46.59,47.47,46.34,289.40K,2.40%
07-13-16,46.26,48.13,48.2,46.09,299.80K,-4.56%
07-12-16,48.47,46.17,48.57,46.09,321.53K,4.80%
07-11-16,46.25,46.49,47.1,45.9,229.28K,-1.09%
07-08-16,46.76,46.6,47.23,46.15,237.28K,0.78%
07-07-16,46.4,49.12,49.59,46.15,328.10K,-4.92%
07-06-16,48.8,48.06,49.31,47.17,279.12K,1.75%
07-05-16,47.96,50.03,50.05,47.54,305.74K,-4.27%
07-04-16,50.1,50.6,50.75,50.03,113.45K,-0.50%
07-01-16,50.35,49.9,50.66,49.25,248.69K,1.35%
06-30-16,49.68,50.21,50.28,49.47,25.41K,-1.84%
06-29-16,50.61,48.84,50.74,48.62,112.96K,4.18%
06-28-16,48.58,47.61,48.79,47.47,173.18K,3.01%
06-27-16,47.16,48.43,48.9,46.69,243.26K,-2.58%
06-24-16,48.41,50.69,50.74,47.54,351.74K,-4.91%
06-23-16,50.91,50.14,51.18,49.89,246.95K,2.06%
06-22-16,49.88,51.06,51.24,49.18,282.72K,-1.46%
06-21-16,50.62,50.43,51.1,49.46,256.95K,-0.06%
06-20-16,50.65,49.42,50.68,49.24,244.41K,3.01%
06-17-16,49.17,47.28,49.4,47.25,222.73K,4.20%
06-16-16,47.19,48.56,48.77,46.94,287.30K,-3.63%
06-15-16,48.97,49.22,49.8,48.39,298.84K,-1.73%
06-14-16,49.83,49.89,50.05,49.2,224.01K,-1.03%
06-13-16,50.35,50.42,50.79,49.61,208.81K,-0.38%
06-10-16,50.54,51.91,52.1,50.33,210.06K,-2.71%
06-09-16,51.95,52.74,52.86,51.53,213.12K,-1.07%
06-08-16,52.51,51.41,52.8,51.32,260.75K,2.08%
06-07-16,51.44,50.46,51.54,50.28,208.82K,1.76%
06-06-16,50.55,49.83,50.83,49.72,223.76K,1.83%
06-03-16,49.64,49.95,50.33,49.3,227.82K,-0.80%
06-02-16,50.04,49.63,50.3,48.84,270.12K,0.64%
06-01-16,49.72,49.65,50,48.65,266.00K,0.06%
05-31-16,49.69,49.7,50.05,49.23,28.69K,-0.14%
05-30-16,49.76,49.43,49.83,48.92,23.09K,0.89%
05-27-16,49.32,49.42,49.55,48.69,130.18K,-0.54%
05-26-16,49.59,49.76,50.51,49.25,221.26K,-0.30%
05-25-16,49.74,49.16,49.96,48.91,237.79K,2.32%
05-24-16,48.61,48.35,49.24,47.8,211.58K,0.54%
05-23-16,48.35,48.72,48.84,47.58,225.09K,-0.76%
05-20-16,48.72,48.9,49.39,48.07,255.58K,-0.18%
05-19-16,48.81,48.67,48.88,47.38,302.10K,-0.25%
05-18-16,48.93,49.36,49.85,48.45,319.81K,-0.71%
05-17-16,49.28,49.03,49.75,48.57,262.32K,0.63%
05-16-16,48.97,47.8,49.47,47.77,294.38K,2.38%
05-13-16,47.83,47.85,48.12,47.26,239.05K,-0.52%
05-12-16,48.08,47.32,48.19,46.8,353.85K,1.01%
05-11-16,47.6,45.59,47.75,44.8,381.74K,4.57%
05-10-16,45.52,43.49,45.7,43.33,343.21K,4.33%
05-09-16,43.63,45.75,46.48,43.43,364.58K,-3.84%
05-06-16,45.37,45.16,46.12,44.19,283.65K,0.80%
05-05-16,45.01,45.08,46.77,44.65,280.79K,0.87%
05-04-16,44.62,45.21,46.01,44.19,293.82K,-0.78%
05-03-16,44.97,45.8,46.4,44.62,276.40K,-1.88%
05-02-16,45.83,47.37,47.4,45.72,168.09K,-4.78%
04-29-16,48.13,47.9,48.5,47.41,29.52K,-0.02%
04-28-16,48.14,47.1,48.19,46.74,113.08K,2.03%
04-27-16,47.18,46.26,47.45,45.63,150.79K,3.15%
04-26-16,45.74,44.69,46.49,44.36,199.24K,2.83%
04-25-16,44.48,45.13,45.59,44.26,211.68K,-1.40%
04-22-16,45.11,44.75,45.9,44.3,272.85K,1.30%
04-21-16,44.53,45.54,46.18,44.44,312.60K,-2.77%
04-20-16,45.8,43.52,45.88,42.81,297.26K,4.02%
04-19-16,44.03,43.14,44.5,42.6,355.95K,2.61%
04-18-16,42.91,41.8,43.43,40.1,383.37K,-0.44%
04-15-16,43.1,43.8,44.05,42.28,285.17K,-1.69%
04-14-16,43.84,44.01,44.62,43.29,234.37K,-0.77%
04-13-16,44.18,44.44,44.94,43.76,348.59K,-1.14%
04-12-16,44.69,42.7,44.81,42.56,357.35K,4.34%
04-11-16,42.83,42,43.06,41.41,279.92K,2.12%
04-08-16,41.94,39.68,42.01,39.62,340.22K,6.37%
04-07-16,39.43,39.9,40.29,38.7,308.72K,-1.03%
04-06-16,39.84,38.4,39.94,38.34,323.37K,5.20%
04-05-16,37.87,37.5,38.44,37.27,296.45K,0.48%
04-04-16,37.69,38.69,38.92,37.5,286.65K,-2.53%
04-01-16,38.67,40.14,40.43,38.55,286.17K,-2.35%
03-31-16,39.6,39.12,40,38.74,27.80K,0.87%
03-30-16,39.26,39.42,40.61,39.09,103.12K,0.31%
03-29-16,39.14,40.19,40.25,38.76,149.53K,-2.81%
03-28-16,40.27,40.58,41,39.64,78.61K,-0.42%
03-24-16,40.44,40.4,40.64,39.22,203.28K,-0.07%
03-23-16,40.47,41.56,41.82,40.42,240.91K,-3.16%
03-22-16,41.79,41.47,42.08,40.97,268.21K,0.60%
03-21-16,41.54,41.31,41.88,40.48,234.10K,0.83%
03-18-16,41.2,41.38,42.54,41.07,286.65K,-0.82%
03-17-16,41.54,40.45,41.6,40.41,249.23K,3.00%
03-16-16,40.33,39.14,40.44,38.83,263.87K,4.10%
03-15-16,38.74,39.67,39.74,38.32,224.36K,-2.00%
03-14-16,39.53,40.25,40.65,38.82,264.71K,-2.13%
03-11-16,40.39,40.33,41.03,40.02,276.65K,0.85%
03-10-16,40.05,40.89,41.01,39.63,287.78K,-2.48%
03-09-16,41.07,39.65,41.18,39.39,333.49K,3.58%
03-08-16,39.65,40.71,41.48,39.31,352.25K,-2.91%
03-07-16,40.84,38.88,41.04,38.87,341.91K,5.48%
03-04-16,38.72,37.04,38.95,36.82,295.79K,4.45%
03-03-16,37.07,37.05,37.37,36.35,256.49K,0.38%
03-02-16,36.93,36.62,37.4,36.1,278.17K,0.33%
03-01-16,36.81,36.6,37.25,35.95,276.26K,2.34%
02-29-16,35.97,35.1,36.23,34.83,30.24K,2.48%
02-26-16,35.1,35.1,37,34.73,126.42K,-0.54%
02-25-16,35.29,34.39,35.74,33.29,210.57K,2.56%
02-24-16,34.41,32.98,34.67,32.37,344.00K,3.43%
02-23-16,33.27,34.54,35.11,32.9,348.08K,-4.09%
02-22-16,34.69,33.25,34.97,32.85,233.33K,5.09%
02-19-16,33.01,33.88,34.46,32.68,287.09K,-3.70%
02-18-16,34.28,34.91,35.73,33.79,324.10K,-0.64%
02-17-16,34.5,32.54,34.99,31.82,355.92K,7.21%
02-16-16,32.18,34.51,35.55,31.92,398.49K,-3.62%
02-15-16,33.39,32.77,34.09,32.67,160.51K,0.09%
02-12-16,33.36,31.31,33.44,30.85,394.48K,10.98%
02-11-16,30.06,30.83,31.35,29.92,347.59K,-2.53%
02-10-16,30.84,30.95,31.9,30.35,332.99K,1.72%
02-09-16,30.32,33.17,33.56,30.28,305.77K,-7.79%
02-08-16,32.88,33.99,34.68,32.77,211.55K,-3.46%
02-05-16,34.06,34.39,35.14,33.81,296.57K,-1.16%
02-04-16,34.46,35.32,35.84,34.15,323.93K,-1.66%
02-03-16,35.04,32.41,35.53,32.3,396.58K,7.09%
02-02-16,32.72,34.18,34.18,32.23,346.89K,-4.44%
02-01-16,34.24,35.85,36.25,33.92,331.87K,-1.44%
01-29-16,34.74,34.08,35,33.59,29.66K,2.51%
01-28-16,33.89,32.84,35.84,32.56,195.14K,2.39%
01-27-16,33.1,31.2,33.49,30.83,257.11K,4.09%
01-26-16,31.8,30.01,32.72,29.27,335.09K,4.26%
01-25-16,30.5,32.1,32.81,30,310.14K,-5.22%
01-22-16,32.18,29.62,32.3,29.29,407.78K,10.02%
01-21-16,29.25,27.99,29.84,27.29,394.26K,4.91%
01-20-16,27.88,28.66,28.75,27.1,375.40K,-3.06%
01-19-16,28.76,28.7,30.24,28.6,419.48K,0.74%
01-18-16,28.55,28.73,29.58,27.67,211.26K,-1.35%
01-15-16,28.94,31,31.02,28.82,344.46K,-6.74%
01-14-16,31.03,30.26,31.23,29.73,16.39K,2.38%
01-13-16,30.31,30.82,31.92,29.96,91.96K,-1.78%
01-12-16,30.86,31.54,32.38,30.34,142.53K,-2.19%
01-11-16,31.55,33.34,33.38,31.17,202.06K,-5.96%
01-08-16,33.55,34.02,34.72,32.78,206.97K,-0.59%
01-07-16,33.75,34.52,34.74,32.16,291.51K,-1.40%
01-06-16,34.23,36.64,36.67,34.13,296.86K,-6.01%
01-05-16,36.42,37.27,37.57,36.24,275.47K,-2.15%
01-04-16,37.22,37.85,38.99,36.77,321.84K,-0.16%
12-31-15,37.28,36.57,37.95,36.1,149.60K,2.25%
12-30-15,36.46,37.29,37.55,36.35,173.51K,-3.52%
12-29-15,37.79,36.59,37.98,36.56,171.68K,3.19%
12-28-15,36.62,37.84,37.95,36.41,84.34K,-3.35%
12-24-15,37.89,37.77,38.1,36.91,111.02K,1.42%
12-23-15,37.36,36.37,37.88,36.28,196.98K,3.46%
12-22-15,36.11,36.36,36.72,35.98,166.30K,-0.66%
12-21-15,36.35,36.55,36.75,36.04,175.12K,-1.44%
12-18-15,36.88,36.81,37.73,36.41,218.04K,-0.49%
12-17-15,37.06,37.6,37.93,36.75,200.85K,-0.35%
12-16-15,37.19,38.09,38.45,37.11,18.23K,-3.28%
12-15-15,38.45,37.89,39.41,37.55,73.70K,1.40%
12-14-15,37.92,37.85,38.43,36.33,115.12K,-0.03%
12-11-15,37.93,39.55,39.74,37.36,167.31K,-4.53%
12-10-15,39.73,40.44,40.7,39.46,188.99K,-0.95%
12-09-15,40.11,40.63,41.59,39.57,284.65K,-0.37%
12-08-15,40.26,40.82,41.45,39.81,328.38K,-1.15%
12-07-15,40.73,43.26,43.26,40.6,272.44K,-5.28%
12-04-15,43,43.98,44.82,42.67,345.83K,-1.92%
12-03-15,43.84,42.77,44.69,42.61,271.48K,3.18%
12-02-15,42.49,44.32,44.64,42.43,324.06K,-4.39%
12-01-15,44.44,44.62,45.18,44.03,301.20K,-0.38%
11-30-15,44.61,44.86,45.75,44.44,235.94K,-0.56%
11-27-15,44.86,45.57,45.63,44.79,165.31K,-1.32%
11-26-15,45.46,46.23,46.32,45,97.32K,-1.54%
11-25-15,46.17,46.04,46.5,45.03,229.11K,0.11%
11-24-15,46.12,45.11,46.5,44.92,271.93K,2.88%
11-23-15,44.83,44.46,45.73,43.57,291.00K,0.38%
11-20-15,44.66,44.38,45.5,44.06,245.34K,1.09%
11-19-15,44.18,44.3,44.76,43.7,201.03K,0.09%
11-18-15,44.14,43.97,44.74,43.34,255.68K,1.31%
11-17-15,43.57,44.7,45.1,43.5,260.70K,-2.22%
11-16-15,44.56,44.7,45.18,43.15,310.12K,2.18%
11-13-15,43.61,44.08,44.85,43.57,28.63K,-1.02%
11-12-15,44.06,45.92,46.27,43.89,132.49K,-3.82%
11-11-15,45.81,47.08,47.73,45.62,193.34K,-3.44%
11-10-15,47.44,47.32,47.86,46.96,206.34K,0.53%
11-09-15,47.19,47.46,48.41,47.01,202.18K,-0.49%
11-06-15,47.42,48.05,48.58,47.27,245.49K,-1.17%
11-05-15,47.98,48.84,49,47.93,228.00K,-1.24%
11-04-15,48.58,50.25,50.87,48.49,328.14K,-3.88%
11-03-15,50.54,48.9,50.91,48.46,283.36K,3.59%
11-02-15,48.79,49.5,49.69,48.61,224.28K,-1.55%
10-30-15,49.56,48.66,50,48.28,238.59K,1.56%
10-29-15,48.8,49.15,49.38,48.17,213.93K,-0.51%
10-28-15,49.05,46.91,49.23,46.61,306.60K,4.79%
10-27-15,46.81,47.43,47.57,46.41,243.11K,-1.54%
10-26-15,47.54,48,48.33,47.3,193.98K,-0.94%
10-23-15,47.99,48.32,48.65,47.45,242.06K,-0.19%
10-22-15,48.08,47.96,48.73,47.65,201.59K,0.48%
10-21-15,47.85,48.58,48.65,47.5,244.64K,-1.77%
10-20-15,48.71,48.83,49.2,48.22,253.33K,0.21%
