date,close,open,high,low,volume,diff
06-29-11,112.4,108.65,112.67,108.1,230.75K,3.33%
06-28-11,108.78,106.76,109.05,105.35,212.67K,2.63%
06-27-11,105.99,105.36,106.74,102.28,204.81K,0.83%
06-24-11,105.12,108.59,108.7,103.62,264.61K,-2.00%
06-23-11,107.26,113.19,113.4,105.72,463.81K,-6.09%
06-22-11,114.21,110.97,114.48,110.35,220.84K,2.94%
06-21-11,110.95,111.54,113.1,109.92,230.17K,-0.66%
06-20-11,111.69,112.96,113.38,111.23,180.22K,-1.34%
06-17-11,113.21,114.21,114.31,111.05,213.26K,-0.71%
06-16-11,114.02,113.72,114.94,112.55,229.65K,-2.63%
06-15-11,117.1,120.22,121.47,116.8,23.99K,-2.55%
06-14-11,120.16,118.7,120.75,118.56,155.48K,0.89%
06-13-11,119.1,118.46,120.25,117.12,232.15K,0.27%
06-10-11,118.78,119.53,120.07,117.63,186.22K,-0.66%
06-09-11,119.57,117.8,119.86,117.37,233.05K,1.46%
06-08-11,117.85,116.89,118.59,115.75,252.41K,0.92%
06-07-11,116.78,114.3,117.43,113.8,237.25K,2.01%
06-06-11,114.48,115.96,116.14,113.96,154.18K,-1.17%
06-03-11,115.84,115.66,116.25,113.4,194.13K,0.26%
06-02-11,115.54,114.33,115.95,113.74,217.54K,0.88%
06-01-11,114.53,117.07,117.28,113.84,191.59K,-1.88%
05-31-11,116.73,114.52,117.49,114.5,168.24K,1.79%
05-30-11,114.68,114.87,115,114.24,18.83K,-0.30%
05-27-11,115.03,114.94,115.68,114.4,136.99K,-0.02%
05-26-11,115.05,114.73,115.47,114.1,193.65K,0.10%
05-25-11,114.93,112,115.07,111.14,225.72K,2.13%
05-24-11,112.53,109.54,112.65,109.5,193.63K,2.21%
05-23-11,110.1,112.12,112.23,108.58,191.50K,-2.04%
05-20-11,112.39,111.66,112.88,108.6,214.85K,0.87%
05-19-11,111.42,112.5,113.04,111.16,163.74K,-0.78%
05-18-11,112.3,110.56,113.1,110.42,182.84K,2.10%
05-17-11,109.99,110.42,111.82,108.07,226.25K,-2.43%
05-16-11,112.73,113.56,114,112,28.09K,-0.97%
05-13-11,113.83,113.1,114.92,111.72,165.42K,0.75%
05-12-11,112.98,113.23,114.56,110.15,247.29K,0.36%
05-11-11,112.57,117.87,118.43,111.95,282.89K,-4.30%
05-10-11,117.63,115.4,117.95,113.58,267.71K,1.49%
05-09-11,115.9,110.2,116.52,109.05,326.04K,6.20%
05-06-11,109.13,111.77,114.24,105.15,427.37K,-1.51%
05-05-11,110.8,120.5,121.96,109.02,403.81K,-8.57%
05-04-11,121.19,122.14,123.06,120.49,221.79K,-1.03%
05-03-11,122.45,124.3,125.02,121.75,194.44K,-2.13%
05-02-11,125.12,126.1,126.54,121.67,131.02K,-0.61%
04-29-11,125.89,124.9,126.1,124.25,78.86K,0.70%
04-28-11,125.02,125.3,126.66,124.07,192.58K,-0.09%
04-27-11,125.13,123.9,125.8,123.25,209.51K,0.80%
04-26-11,124.14,123.45,124.4,122.78,143.81K,0.39%
04-25-11,123.66,123.99,124.75,122.71,71.95K,-0.27%
04-21-11,123.99,123.85,124.81,123.2,133.92K,0.11%
04-20-11,123.85,121.22,124.23,121.1,168.57K,2.08%
04-19-11,121.33,121.77,122.29,119.03,228.89K,-0.23%
04-18-11,121.61,123.15,123.66,121,158.61K,-1.49%
04-15-11,123.45,122.4,124.02,121.59,143.88K,0.89%
04-14-11,122.36,123.21,123.4,121.9,28.24K,-0.42%
04-13-11,122.88,120.8,123.26,120.2,118.99K,1.62%
04-12-11,120.92,123.34,125.38,120,207.26K,-2.47%
04-11-11,123.98,126.58,127.02,123,169.92K,-2.11%
04-08-11,126.65,122.45,126.91,122.28,153.92K,3.24%
04-07-11,122.67,122.35,122.89,121.38,155.32K,0.30%
04-06-11,122.3,121.72,123.37,121.36,154.92K,0.07%
04-05-11,122.22,120.81,122.89,119.95,199.75K,0.96%
04-04-11,121.06,119.05,121.29,118.75,172.88K,1.99%
04-01-11,118.7,117.61,119.14,116.75,184.82K,1.14%
03-31-11,117.36,115.3,117.7,115.11,178.84K,1.94%
03-30-11,115.13,115.11,115.7,114.5,123.19K,-0.03%
03-29-11,115.16,114.68,115.64,113.52,155.80K,0.31%
03-28-11,114.8,115.75,116,114.55,138.66K,-0.68%
03-25-11,115.59,115.73,116.13,115.2,114.22K,-0.11%
03-24-11,115.72,115.38,115.92,114.5,165.37K,0.15%
03-23-11,115.55,115.9,116.4,115.07,133.35K,-0.13%
03-22-11,115.7,114.98,116.09,114.15,149.46K,0.64%
03-21-11,114.96,114.75,116.22,114.6,161.34K,0.90%
03-18-11,113.93,115.5,117.29,113.07,235.37K,-0.84%
03-17-11,114.9,110.24,115.5,109.45,184.24K,3.87%
03-16-11,110.62,108.25,111.76,107.35,23.23K,1.94%
03-15-11,108.52,113.82,113.82,107.88,101.15K,-4.53%
03-14-11,113.67,113.6,114.18,111.16,125.65K,-0.15%
03-11-11,113.84,115.01,115.68,112.25,165.97K,-1.38%
03-10-11,115.43,116.12,116.55,113.52,201.42K,-0.44%
03-09-11,115.94,112.95,116.18,112.16,191.32K,2.55%
03-08-11,113.06,114.8,115.29,112.13,227.05K,-1.72%
03-07-11,115.04,116.12,118.5,114.5,205.26K,-0.80%
03-04-11,115.97,114.85,116.49,114.79,167.59K,1.03%
03-03-11,114.79,116.65,116.9,113.09,213.74K,-1.34%
03-02-11,116.35,116.2,117.81,114.53,208.29K,0.81%
03-01-11,115.42,111.9,116.76,111.8,194.43K,3.24%
02-28-11,111.8,112.5,114.5,111.25,172.91K,-0.30%
02-25-11,112.14,111.4,113.91,110.52,178.32K,0.70%
02-24-11,111.36,111.98,119.79,109.6,305.89K,0.10%
02-23-11,111.25,106.1,112.46,105.97,258.62K,5.17%
02-22-11,105.78,107.9,108.57,105.56,248.65K,0.04%
02-21-11,105.74,102.96,108.7,102.93,128.96K,3.14%
02-18-11,102.52,102.97,103.5,100.73,209.58K,-0.07%
02-17-11,102.59,104.16,104.3,102.37,210.88K,-1.15%
02-16-11,103.78,101.75,104.52,101.73,208.42K,2.11%
02-15-11,101.64,103.11,104.04,101.3,184.71K,-1.40%
02-14-11,103.08,101.13,104.3,100.91,191.74K,1.63%
02-11-11,101.43,101.56,102.03,100.43,18.90K,0.56%
02-10-11,100.87,101.95,102.88,100.48,130.45K,-0.93%
02-09-11,101.82,100.34,102.25,100.03,136.43K,1.90%
02-08-11,99.92,99.3,100.42,97.51,202.99K,0.68%
02-07-11,99.25,99.83,100.9,98.77,193.65K,-0.58%
02-04-11,99.83,101.86,102.48,99.48,173.53K,-1.90%
02-03-11,101.76,102.62,103.37,101.41,162.56K,-0.57%
02-02-11,102.34,101.7,102.59,101.29,182.25K,0.59%
02-01-11,101.74,101.01,102.08,100.19,181.78K,0.72%
01-31-11,101.01,99.61,101.73,98.5,197.71K,1.60%
01-28-11,99.42,97.44,99.74,97.14,234.92K,2.08%
01-27-11,97.39,98.15,98.95,97.15,201.58K,-0.53%
01-26-11,97.91,95.39,98.34,95.29,205.11K,2.79%
01-25-11,95.25,96.39,96.68,94.75,229.71K,-1.41%
01-24-11,96.61,97.59,98.17,96.23,193.78K,-1.01%
01-21-11,97.6,96.34,97.86,96.26,161.78K,1.06%
01-20-11,96.58,97.88,98.14,95.43,218.20K,-1.61%
01-19-11,98.16,97.75,98.6,97.55,181.44K,0.37%
01-18-11,97.8,97.4,98.37,96.6,203.40K,0.38%
01-17-11,97.43,98.33,98.75,97.4,85.29K,-1.27%
01-14-11,98.68,98.44,99.2,97.74,20.65K,0.63%
01-13-11,98.06,98.22,98.67,97.3,96.06K,-0.06%
01-12-11,98.12,97.64,98.85,97.28,158.64K,0.52%
01-11-11,97.61,95.63,97.82,95.08,160.42K,2.00%
01-10-11,95.7,93.8,95.88,93.6,165.99K,2.54%
01-07-11,93.33,94.38,94.58,92.59,165.97K,-1.26%
01-06-11,94.52,95.7,96.12,94.01,217.45K,-1.03%
01-05-11,95.5,93.35,95.86,92.37,212.40K,2.11%
01-04-11,93.53,94.92,95.74,92.58,184.63K,-1.38%
01-03-11,94.84,94.75,96.17,94.5,82.67K,0.09%
12-31-10,94.75,92.87,95.2,92.18,71.72K,1.78%
12-30-10,93.09,94.18,94.42,92.34,110.40K,-1.12%
12-29-10,94.14,94.34,94.38,93.62,78.32K,-0.25%
12-28-10,94.38,93.9,94.42,93.66,35.35K,0.56%
12-27-10,93.85,93.76,94.52,93.08,38.03K,0.09%
12-24-10,93.77,94.45,94.74,93.18,23.32K,-0.51%
12-23-10,94.25,93.8,94.54,93.28,96.20K,0.64%
12-22-10,93.65,93.48,93.94,93.25,109.91K,0.48%
12-21-10,93.2,92.7,93.5,92.35,107.66K,0.50%
12-20-10,92.74,91.65,92.9,91.02,106.86K,1.17%
12-17-10,91.67,91.89,92.39,90.9,125.78K,-0.04%
12-16-10,91.71,92.04,92.29,91.66,20.78K,-0.53%
12-15-10,92.2,90.98,92.42,90.34,111.13K,1.09%
12-14-10,91.21,91.05,91.73,90.68,119.10K,0.02%
12-13-10,91.19,90.65,92.3,90.33,128.04K,0.78%
12-10-10,90.48,91.06,91.57,89.86,121.14K,-0.56%
12-09-10,90.99,91.27,91.64,90.27,131.08K,0.24%
12-08-10,90.77,90.85,91.74,90.15,170.41K,-0.68%
12-07-10,91.39,90.97,92.86,90.71,202.01K,-0.07%
12-06-10,91.45,91.46,92.03,90.86,142.25K,0.03%
12-03-10,91.42,90.47,91.85,90.1,195.91K,0.80%
12-02-10,90.69,88.81,90.84,88.41,185.73K,2.05%
12-01-10,88.87,85.71,89.02,85.41,180.27K,3.43%
11-30-10,85.92,87.55,87.55,85.43,172.89K,-1.63%
11-29-10,87.34,85.5,87.55,85.5,176.88K,2.06%
11-26-10,85.58,85.89,85.95,84.75,114.25K,-0.60%
11-25-10,86.1,85.83,86.5,85.4,65.18K,0.30%
11-24-10,85.84,83.3,86.25,83.3,183.97K,3.11%
11-23-10,83.25,83.75,84,82.43,181.85K,-0.85%
11-22-10,83.96,84.34,85.45,83.11,148.05K,-0.45%
11-19-10,84.34,85.2,86.15,83.87,207.66K,-0.83%
11-18-10,85.05,83.5,85.5,83.5,183.98K,2.13%
11-17-10,83.28,84.7,85.06,82.96,215.57K,-1.71%
11-16-10,84.73,86.5,86.71,84.5,198.21K,-2.27%
11-15-10,86.7,86.44,87.37,86.35,28.41K,0.42%
11-12-10,86.34,88.69,88.74,85.76,160.87K,-2.78%
11-11-10,88.81,89.16,89.7,88.62,165.06K,-0.17%
11-10-10,88.96,88.05,89.32,87.73,182.37K,0.71%
11-09-10,88.33,88.01,89.02,87.17,200.88K,-0.15%
11-08-10,88.46,88.3,88.72,87.3,127.02K,0.40%
11-05-10,88.11,88.28,88.8,87.31,130.63K,0.13%
11-04-10,88,86.75,88.29,86.63,150.41K,1.88%
11-03-10,86.38,85.88,86.89,85.24,195.89K,1.14%
11-02-10,85.41,84.62,85.89,84.53,176.79K,0.93%
11-01-10,84.62,83.13,85.54,82.82,212.00K,1.77%
10-29-10,83.15,83.47,83.59,82.21,197.77K,-0.53%
10-28-10,83.59,83.35,83.85,82.97,167.93K,0.43%
10-27-10,83.23,83.59,83.67,81.85,187.59K,-0.51%
10-26-10,83.66,83.3,83.89,82.96,153.05K,0.14%
10-25-10,83.54,83.15,84.2,82.7,199.14K,0.70%
10-22-10,82.96,82.05,83.25,81.83,141.97K,1.38%
10-21-10,81.83,83.69,83.88,81.45,208.82K,-2.12%
10-20-10,83.6,80.92,83.7,80.75,212.20K,3.08%
10-19-10,81.1,84.36,84.45,80.76,245.99K,-3.88%
10-18-10,84.37,83.05,84.5,81.53,182.88K,2.33%
10-15-10,82.45,84.02,84.5,81.95,222.42K,-2.46%
10-14-10,84.53,84.75,85.46,83.84,27.96K,-0.13%
10-13-10,84.64,83.46,84.98,83.46,107.29K,1.37%
10-12-10,83.5,83.41,84,82.48,143.20K,-0.26%
10-11-10,83.72,84.33,84.68,83.3,108.24K,-0.37%
10-08-10,84.03,83.03,84.59,81.86,169.16K,0.72%
10-07-10,83.43,85.3,86.02,82.93,216.16K,-1.92%
10-06-10,85.06,84.78,85.88,84.26,155.27K,0.26%
10-05-10,84.84,83.19,84.93,82.93,153.86K,1.87%
10-04-10,83.28,83.81,84.41,82.9,141.04K,-0.56%
10-01-10,83.75,82.21,83.81,82.21,153.49K,1.75%
09-30-10,82.31,80.79,82.4,80.41,173.95K,1.91%
09-29-10,80.77,78.88,80.93,78.34,187.73K,2.62%
09-28-10,78.71,78.33,79.53,77.74,175.70K,0.18%
09-27-10,78.57,79.01,79.2,77.6,146.39K,-0.38%
09-24-10,78.87,78,79.4,77.69,143.20K,0.97%
09-23-10,78.11,77.93,78.48,76.75,169.29K,0.21%
09-22-10,77.95,78.2,78.84,77.5,157.46K,-0.60%
09-21-10,78.42,79.25,80,78,161.03K,-1.13%
09-20-10,79.32,78.2,79.92,77.63,145.67K,1.42%
09-17-10,78.21,78.46,79.47,77.25,155.05K,-0.34%
09-16-10,78.48,79.13,79.64,77.87,161.82K,-0.54%
09-15-10,78.91,79.12,79.15,78.18,17.66K,-0.32%
09-14-10,79.16,78.93,79.9,78.47,91.97K,0.16%
09-13-10,79.03,78.23,79.41,78.13,113.94K,1.11%
09-10-10,78.16,77.41,78.39,77.05,134.04K,0.89%
09-09-10,77.47,78.33,78.82,77,143.97K,-0.90%
09-08-10,78.17,77.7,78.85,76.78,204.52K,0.55%
09-07-10,77.74,76.99,78.32,75.56,205.67K,1.13%
09-06-10,76.87,76.62,77.18,76.18,62.90K,0.26%
09-03-10,76.67,76.71,77.46,75.33,164.46K,-0.34%
09-02-10,76.93,76.18,77.14,75.21,167.83K,0.76%
09-01-10,76.35,74.46,76.76,74.42,159.77K,2.29%
08-31-10,74.64,76.1,76.8,74.24,192.77K,-2.56%
08-30-10,76.6,76.65,77.05,75.91,74.83K,-0.07%
08-27-10,76.65,74.81,76.93,74.39,188.04K,2.17%
08-26-10,75.02,73.73,75.55,73.38,181.36K,2.10%
08-25-10,73.48,72.33,73.9,71.75,189.41K,1.52%
08-24-10,72.38,73.31,73.66,72.1,191.92K,-1.68%
08-23-10,73.62,74.46,74.9,73.25,132.87K,-0.86%
08-20-10,74.26,75.3,75.77,74,120.71K,-1.38%
08-19-10,75.3,76.3,77.17,75,146.84K,-1.53%
08-18-10,76.47,76.77,76.86,75.3,173.57K,-0.60%
08-17-10,76.93,75.31,77.69,75.31,167.82K,2.78%
08-16-10,74.85,75.12,75.75,74.53,22.08K,-0.35%
08-13-10,75.11,75.68,76.43,74.67,123.24K,-0.54%
08-12-10,75.52,77.1,77.56,75.25,170.68K,-2.73%
08-11-10,77.64,79.49,79.62,76.92,142.00K,-2.46%
08-10-10,79.6,81,81.13,78.5,181.38K,-1.72%
08-09-10,80.99,80.49,81.38,80.26,105.32K,1.04%
08-06-10,80.16,81.61,82.17,79.56,145.82K,-1.78%
08-05-10,81.61,82.2,82.28,81.05,119.31K,-0.72%
08-04-10,82.2,82.52,82.86,81.6,163.17K,-0.58%
08-03-10,82.68,81.05,82.8,80.64,197.73K,2.30%
08-02-10,80.82,78.11,81.2,78.1,152.06K,3.38%
07-30-10,78.18,77.42,78.31,76.2,156.38K,0.76%
07-29-10,77.59,75.98,78.16,75.6,209.06K,2.01%
07-28-10,76.06,75.86,76.4,74.8,159.86K,-0.09%
07-27-10,76.13,77.45,78.25,75.48,167.48K,-1.77%
07-26-10,77.5,77.45,77.91,76.54,98.28K,0.06%
07-23-10,77.45,77.66,78.1,76.92,119.51K,-0.48%
07-22-10,77.82,75.44,77.92,74.91,167.71K,3.25%
07-21-10,75.37,76.33,77.2,75.06,150.60K,-1.12%
07-20-10,76.22,75.8,76.5,74.75,150.78K,0.79%
07-19-10,75.62,75.13,77.2,74.77,146.29K,0.33%
07-16-10,75.37,76.38,76.48,74.64,124.97K,-1.08%
07-15-10,76.19,76.24,77.4,75.28,13.60K,-0.76%
07-14-10,76.77,76.96,77.79,76.05,70.92K,0.16%
07-13-10,76.65,74.49,76.98,73.67,124.02K,3.07%
07-12-10,74.37,75.19,75.72,73.85,109.33K,-1.39%
07-09-10,75.42,75.08,75.86,74.41,123.29K,0.95%
07-08-10,74.71,74.2,75.25,73.71,147.17K,1.63%
07-07-10,73.51,71.61,74.32,70.88,148.10K,2.88%
07-06-10,71.45,71.47,73.28,70.77,134.11K,-0.03%
07-05-10,71.47,71.56,72.28,71.06,46.92K,-0.25%
07-02-10,71.65,71.75,72.83,71.21,136.17K,-0.95%
07-01-10,72.34,74.65,74.65,71.5,211.21K,-3.56%
06-30-10,75.01,74.9,76.25,74.02,207.09K,-0.57%
06-29-10,75.44,77.75,77.75,74.82,168.85K,-2.77%
06-28-10,77.59,78.14,78.66,77.06,114.96K,-0.68%
06-25-10,78.12,76.42,78.5,75.72,158.18K,2.16%
06-24-10,76.47,76.03,76.7,75.4,146.53K,0.26%
06-23-10,76.27,77.99,78.18,75.54,164.56K,-2.27%
06-22-10,78.04,78.76,79.12,77.56,123.00K,-0.99%
06-21-10,78.82,78.49,79.86,77.73,149.05K,0.77%
06-18-10,78.22,78.46,78.86,77.25,119.76K,-0.58%
06-17-10,78.68,78.1,79.1,77.64,179.20K,0.69%
06-16-10,78.14,77.19,78.56,76.6,162.55K,2.55%
06-15-10,76.2,75.11,76.34,74.79,24.51K,1.33%
06-14-10,75.2,74.51,76.33,74.44,183.18K,1.14%
06-11-10,74.35,75.38,75.72,73.6,154.98K,-1.25%
06-10-10,75.29,73.92,75.88,73.68,160.43K,1.37%
06-09-10,74.27,72.5,74.75,72.01,142.45K,2.72%
06-08-10,72.3,71.51,72.7,71.26,154.49K,0.25%
06-07-10,72.12,71.55,72.95,70.5,140.83K,0.04%
06-04-10,72.09,75.25,76.55,71.48,177.34K,-4.40%
06-03-10,75.41,74.5,75.58,73.79,171.23K,2.25%
06-02-10,73.75,72.32,74.63,71.97,176.17K,1.43%
06-01-10,72.71,74.82,75.39,71.51,203.03K,-2.60%
05-31-10,74.65,74.02,74.72,74.02,14.78K,0.85%
05-28-10,74.02,74.7,75.74,73.28,142.58K,-0.86%
05-27-10,74.66,71.14,74.95,71.08,169.29K,4.07%
05-26-10,71.74,70.55,72.08,69.69,168.44K,3.15%
05-25-10,69.55,70.92,70.95,68.15,192.34K,-2.28%
05-24-10,71.17,71.8,72.26,70.89,137.70K,-0.71%
05-21-10,71.68,70.83,72.8,70.56,183.16K,-0.22%
05-20-10,71.84,73.75,74.23,70.2,243.99K,-2.51%
05-19-10,73.69,74.05,74.5,72.72,224.49K,-0.99%
05-18-10,74.43,75.77,76.6,74.01,216.55K,-0.89%
05-17-10,75.1,78.05,78.47,74.75,200.85K,-2.70%
05-14-10,77.18,79.73,80,76.8,27.81K,-3.66%
05-13-10,80.11,81.18,81.68,79.7,120.46K,-1.34%
05-12-10,81.2,80.2,81.72,79.93,120.96K,0.88%
05-11-10,80.49,80.22,81,78.91,153.99K,0.46%
05-10-10,80.12,78.9,81.76,78.89,173.96K,2.36%
05-07-10,78.27,79.87,80.65,77.58,230.38K,-1.95%
05-06-10,79.83,82.65,82.98,77.51,231.81K,-3.37%
05-05-10,82.61,85.2,85.95,82.13,224.32K,-3.57%
05-04-10,85.67,88.76,89.05,85.16,194.51K,-3.68%
05-03-10,88.94,87.44,89.58,87.16,94.35K,1.72%
04-30-10,87.44,87.09,87.72,86.75,162.74K,0.62%
04-29-10,86.9,86.24,87.66,85.88,157.01K,0.86%
04-28-10,86.16,85.29,86.3,84.88,187.87K,0.44%
04-27-10,85.78,86.83,87.15,85.2,189.60K,-1.21%
04-26-10,86.83,87.27,87.75,86.46,125.03K,-0.48%
04-23-10,87.25,85.5,87.33,85.21,150.14K,1.84%
04-22-10,85.67,85.68,86.3,84.15,220.27K,-0.04%
04-21-10,85.7,85.17,86.16,84.59,207.89K,1.06%
04-20-10,84.8,84.51,85.5,84.48,164.02K,0.68%
04-19-10,84.23,85.74,85.74,83.25,200.19K,-2.05%
04-16-10,85.99,87.48,87.57,85.12,190.54K,-1.35%
04-15-10,87.17,86.28,87.58,86.1,18.90K,1.18%
04-14-10,86.15,84.68,86.64,84.49,101.21K,1.69%
04-13-10,84.72,84.66,85,83.51,121.59K,-0.06%
04-12-10,84.77,84.87,85.74,84.48,139.42K,-0.07%
04-09-10,84.83,85.18,85.94,83.95,154.82K,0.02%
04-08-10,84.81,85.35,85.55,84.2,157.32K,-0.91%
04-07-10,85.59,85.97,86.47,85.16,152.66K,-0.65%
04-06-10,86.15,85.9,86.63,85.35,119.37K,0.31%
04-05-10,85.88,84.47,86.09,84.05,61.25K,2.23%
04-01-10,84.01,82.44,84.5,82.22,132.42K,1.58%
03-31-10,82.7,81.14,82.82,81.1,152.05K,1.75%
03-30-10,81.28,81.32,81.78,80.71,139.99K,0.14%
03-29-10,81.17,79.48,81.9,79.48,137.93K,2.37%
03-26-10,79.29,79.36,80.68,78.77,159.17K,-0.40%
03-25-10,79.61,79.43,80.46,79.2,167.68K,-0.01%
03-24-10,79.62,80.37,80.37,78.9,174.44K,-1.34%
03-23-10,80.7,80.74,81.17,79.85,147.44K,0.20%
03-22-10,80.54,79.61,80.8,78,159.63K,0.83%
03-19-10,79.88,81.42,81.42,79.2,170.94K,-1.96%
03-18-10,81.48,81.9,81.9,80.9,142.55K,-0.59%
03-17-10,81.96,80.92,82.08,80.53,160.97K,3.72%
03-16-10,79.02,77.6,79.86,77.25,17.22K,1.45%
03-15-10,77.89,79.09,79.53,77.27,77.79K,-1.89%
03-12-10,79.39,80.41,81.29,78.7,111.58K,-1.11%
03-11-10,80.28,80.25,80.67,79.65,137.06K,-0.25%
03-10-10,80.48,79.7,81.46,79.22,179.45K,0.71%
03-09-10,79.91,80.26,80.4,78.7,130.85K,-0.70%
03-08-10,80.47,80.21,80.92,79.45,143.12K,0.73%
03-05-10,79.89,78.93,80.53,78.8,153.68K,1.72%
03-04-10,78.54,79.32,79.42,78.15,186.73K,-0.90%
03-03-10,79.25,78.27,79.58,77.88,174.63K,1.37%
03-02-10,78.18,77.05,79.25,76.55,217.31K,1.68%
03-01-10,76.89,77.69,78.47,76.21,136.79K,-0.90%
02-26-10,77.59,76.45,77.99,75.91,145.25K,1.70%
02-25-10,76.29,77.74,78.42,75.29,174.40K,-2.31%
02-24-10,78.09,77.35,78.5,76.63,153.14K,1.09%
02-23-10,77.25,78.4,78.64,76.57,179.35K,-1.73%
02-22-10,78.61,78.44,78.94,77.85,142.73K,0.54%
02-19-10,78.19,76.99,78.45,76.45,165.17K,0.53%
02-18-10,77.78,75.85,78,75.27,186.46K,1.98%
02-17-10,76.27,75.75,76.48,75.4,178.80K,0.78%
02-16-10,75.68,72.62,76,72.55,149.99K,4.37%
02-15-10,72.51,73.12,73.15,72.29,48.13K,-0.53%
02-12-10,72.9,73.91,74,71.65,160.82K,-0.21%
02-11-10,73.05,72.8,73.58,72.02,21.16K,0.70%
02-10-10,72.54,71.89,73,70.83,141.05K,0.57%
02-09-10,72.13,69.63,72.47,69.61,178.41K,2.88%
02-08-10,70.11,70.36,70.82,69.21,160.46K,0.75%
02-05-10,69.59,72.13,72.52,67.87,282.11K,-3.52%
02-04-10,72.13,75.9,75.95,71.43,248.42K,-4.99%
02-03-10,75.92,75.8,76.99,75.46,229.63K,-0.18%
02-02-10,76.06,73.6,76.17,73,191.91K,4.04%
02-01-10,73.11,71.35,73.65,71.13,150.86K,2.31%
01-29-10,71.46,72.2,73.28,71.02,151.21K,-0.93%
01-28-10,72.13,72.36,73.11,71.51,159.04K,-0.15%
01-27-10,72.24,73.2,73.62,71.28,173.12K,-1.43%
01-26-10,73.29,73.69,73.7,72.45,143.56K,-0.54%
01-25-10,73.69,72.46,73.8,72.46,144.13K,1.18%
01-22-10,72.83,74.4,75.15,72.17,181.08K,-2.35%
01-21-10,74.58,76.06,76.82,74.23,176.44K,-2.28%
01-20-10,76.32,77.5,77.56,75.7,152.77K,-1.69%
01-19-10,77.63,77.23,77.85,75.37,202.06K,0.69%
01-18-10,77.1,76.91,77.59,76.39,67.29K,-0.01%
01-15-10,77.11,78.35,78.35,76.81,144.80K,-0.91%
01-14-10,77.82,78.55,78.98,77.49,22.48K,-0.63%
01-13-10,78.31,78.49,79.09,77.04,105.59K,-1.25%
01-12-10,79.3,80.55,80.86,78.49,149.36K,-2.06%
01-11-10,80.97,81.53,82.45,80.41,137.69K,-0.49%
01-08-10,81.37,81.51,82.05,80.59,157.49K,-0.17%
01-07-10,81.51,82,82.05,81.05,131.28K,-0.46%
01-06-10,81.89,80.38,82.21,79.77,157.87K,1.61%
01-05-10,80.59,80.29,80.84,79.75,131.75K,0.59%
01-04-10,80.12,78.49,80.48,78.34,122.64K,2.81%
