date,close,open,high,low,diff
04-25-17,163.88 ,164.60 ,165.25 ,163.17 ,-0.53%
04-24-17,164.76 ,164.61 ,165.56 ,163.39 ,-0.01%
04-21-17,164.77 ,165.17 ,165.75 ,164.45 ,-0.36%
04-20-17,165.37 ,165.85 ,166.28 ,164.80 ,-0.40%
04-19-17,166.04 ,165.79 ,166.28 ,165.09 ,0.01%
04-18-17,166.03 ,164.43 ,166.93 ,164.35 ,0.85%
04-17-17,164.63 ,164.84 ,165.60 ,164.19 ,-0.25%
04-14-17,165.05 ,164.69 ,165.90 ,164.56 ,0.08%
04-13-17,164.92,164.48,165.66,163.55,0.14%
04-12-17,164.69,166.02,166.88,164.42,-0.92%
04-11-17,166.22,165.4,166.85,165.07,0.34%
04-10-17,165.65,164.7,165.84,164.56,0.45%
04-07-17,164.91,163.81,165.4,163.69,0.55%
04-06-17,164.01,163.43,164.57,163.21,0.23%
04-05-17,163.64,163.12,163.8,162.71,0.17%
04-04-17,163.36,161.99,163.67,161.92,0.70%
04-03-17,162.23,161.94,162.56,161.26,-0.03%
03-31-17,162.28,162.16,162.87,161.83,-0.06%
03-30-17,162.37,161.12,162.56,160.94,0.66%
03-29-17,161.31,162.06,162.38,161.02,-0.59%
03-28-17,162.26,161.45,162.38,161.24,0.35%
03-27-17,161.69,162.06,162.44,160.77,-0.40%
03-24-17,162.34,162.85,163.38,161.53,-0.42%
03-23-17,163.03,162.08,163.31,162.01,0.43%
03-22-17,162.33,162.83,163.72,161.98,-0.45%
03-21-17,163.07,161.1,163.25,161.04,1.08%
03-20-17,161.32,163.32,163.9,160.82,-1.36%
03-17-17,163.54,163.43,164.38,163.16,-0.07%
03-16-17,163.65,163.04,164.66,162.93,0.26%
03-15-17,163.22,166.11,166.42,162.89,-1.85%
03-14-17,166.3,165.75,166.5,165.4,0.16%
03-13-17,166.03,166,166.88,165.39,-0.14%
03-10-17,166.26,167.64,168.18,165.92,-0.95%
03-09-17,167.85,166.85,168.12,166.61,0.45%
03-08-17,167.1,166.5,167.35,165.54,0.23%
03-07-17,166.71,167.29,167.93,165.98,-0.46%
03-06-17,167.48,166.9,168.16,166.88,0.25%
03-03-17,167.07,166.79,168.03,166.36,0.04%
03-02-17,167.01,165.48,167.28,165.42,0.80%
03-01-17,165.69,165.44,166.71,165.1,0.01%
02-28-17,165.68,164.93,165.74,163.58,0.33%
02-27-17,165.14,164.32,165.3,164.15,0.34%
02-24-17,164.58,164.78,165.29,164.02,-0.27%
02-23-17,165.03,165.36,166.21,164.22,-0.30%
02-22-17,165.53,165.8,166.59,165.21,-0.30%
02-21-17,166.02,166.31,167.17,165.61,-0.29%
02-20-17,166.51,167.36,167.71,166.24,-0.64%
02-17-17,167.59,166.43,167.87,166.36,0.58%
02-16-17,166.62,165.01,166.78,164.79,0.85%
02-15-17,165.22,165.63,166.88,164.71,-0.37%
02-14-17,165.84,166.83,167.29,165.12,-0.74%
02-13-17,167.07,166.52,167.93,166.46,0.23%
02-10-17,166.69,167.35,168.16,166.39,-0.53%
02-09-17,167.57,166.44,167.75,166.22,0.56%
02-08-17,166.64,165.89,167.08,165.77,0.33%
02-07-17,166.09,165.1,167,164.9,0.43%
02-06-17,165.38,165.45,166.19,164.6,-0.21%
02-03-17,165.73,165.99,167.4,164.84,-0.31%
02-02-17,166.25,167.33,167.87,165.05,-0.84%
02-01-17,167.66,167.1,168.47,166.83,0.19%
01-31-17,167.35,169.86,170.17,166.56,-1.63%
01-30-17,170.12,170.97,171.38,169.69,-0.69%
01-27-17,171.3,170.04,171.61,169.85,0.55%
01-26-17,170.37,168.7,170.47,167.85,0.86%
01-25-17,168.91,170.33,170.6,168.56,-1.00%
01-24-17,170.62,169.51,170.69,169.15,0.53%
01-23-17,169.72,170.69,170.99,169.44,-0.71%
01-20-17,170.94,170.8,171.51,169.85,-0.05%
01-19-17,171.03,172.08,172.61,170.73,-0.74%
01-18-17,172.3,169.14,172.38,169.08,1.74%
01-17-17,169.35,171.28,172.17,169.04,-1.24%
01-16-17,171.48,170.09,171.8,170.09,0.70%
01-13-17,170.28,170.43,171.41,169.81,-0.21%
01-12-17,170.63,171.04,171.62,169.76,-0.34%
01-11-17,171.22,173.4,173.68,170.56,-1.39%
01-10-17,173.63,173.25,173.84,172.26,0.10%
01-09-17,173.46,173.46,174.5,172.92,-0.13%
01-06-17,173.68,171.32,173.73,171.07,1.22%
01-05-17,171.58,172.26,173.11,171.15,-0.52%
01-04-17,172.48,173.14,174.06,172.08,-0.51%
01-03-17,173.37,173.16,174.67,172.6,0.01%
01-02-17,173.35,173.58,174.32,173.05,-0.28%
12-30-16,173.84,173.26,173.97,172.62,0.22%
12-29-16,173.45,173.91,174.17,173.15,-0.40%
12-28-16,174.15,173.47,174.6,173.18,0.26%
12-27-16,173.7,172.57,174,172.51,0.50%
12-26-16,172.84,172.58,173.09,172.19,0.02%
12-23-16,172.81,173.21,173.65,172.51,-0.35%
12-22-16,173.41,171.8,173.78,171.71,0.81%
12-21-16,172.02,171.3,172.45,171.23,0.29%
12-20-16,171.53,170.57,172.18,170.55,0.39%
12-19-16,170.86,170.24,171.45,170.01,0.23%
12-16-16,170.47,170.19,170.88,169.87,0.04%
12-15-16,170.41,170.64,171.47,169.56,-0.26%
12-14-16,170.85,168.47,171.02,168.31,1.28%
12-13-16,168.69,168.43,169.51,168.09,0.04%
12-12-16,168.63,169.57,170.06,168.13,-0.69%
12-09-16,169.8,168.74,170.11,168.55,0.47%
12-08-16,169.01,168.13,169.54,168,0.40%
12-07-16,168.34,170.01,170.49,168.08,-1.11%
12-06-16,170.23,169.39,170.95,169.28,0.36%
12-05-16,169.62,170.06,170.87,169.25,0.06%
12-02-16,169.51,169.34,170.77,168.9,-0.04%
12-01-16,169.57,170.74,171.31,169.15,-0.85%
11-30-16,171.02,169.09,171.26,168.87,1.00%
11-29-16,169.32,169.4,170.36,168.65,-0.18%
11-28-16,169.62,169.7,170.34,168.97,-0.17%
11-25-16,169.91,170.61,171.03,169.65,-0.54%
11-24-16,170.84,170.57,171.4,169.92,0.03%
11-23-16,170.79,169.63,171.4,169.42,0.57%
11-22-16,169.82,171.05,171.37,169.54,-0.82%
11-21-16,171.22,171.27,172.21,170.45,-0.13%
11-18-16,171.45,171.33,172.31,170.28,-0.06%
11-17-16,171.56,169.92,171.78,169.6,0.83%
11-16-16,170.15,170,171.32,169.49,-0.05%
11-15-16,170.23,170.52,171.11,169.6,-0.29%
11-14-16,170.72,170.83,172.3,170.38,-0.22%
11-11-16,171.09,171.25,172.16,170.14,-0.23%
11-10-16,171.48,170.5,171.73,168.69,0.41%
11-09-16,170.78,166.1,171.43,166.05,2.68%
11-08-16,166.33,168.26,168.62,165.97,-1.27%
11-07-16,168.47,168.72,169.19,168.16,-0.28%
11-04-16,168.94,168.95,169.78,168.38,-0.15%
11-03-16,169.19,169.25,169.69,167.99,-0.17%
11-02-16,169.47,169.11,170.51,168.73,0.08%
11-01-16,169.34,168.44,169.71,167.97,0.41%
10-31-16,168.65,169.02,169.74,168.31,-0.35%
10-28-16,169.25,168.88,169.63,168.49,0.08%
10-27-16,169.11,168.02,169.35,167.69,0.55%
10-26-16,168.18,166.45,168.25,166.24,0.90%
10-25-16,166.68,167.4,168.34,166.38,-0.56%
10-24-16,167.62,167.72,168.26,166.66,-0.17%
10-21-16,167.91,167.51,168.63,167.28,0.13%
10-20-16,167.69,166.1,167.91,165.86,0.85%
10-19-16,166.27,166.74,167.15,166.04,-0.38%
10-18-16,166.91,168.48,168.79,166.63,-1.06%
10-17-16,168.69,168.74,170.04,168.38,-0.12%
10-14-16,168.89,167.71,169.16,167.56,0.57%
10-13-16,167.93,167.34,169.25,167.14,0.25%
10-12-16,167.51,167.14,168.09,166.62,0.09%
10-11-16,167.36,165.07,167.7,164.9,1.26%
10-10-16,165.28,167.02,167.46,164.9,-1.17%
10-07-16,167.24,166.95,167.68,166.23,0.04%
10-06-16,167.18,166.9,167.7,166.1,0.03%
10-05-16,167.13,167.13,167.56,166.38,-0.14%
10-04-16,167.36,165.27,167.55,164.97,1.12%
10-03-16,165.5,164.92,165.75,164.55,0.21%
09-30-16,165.16,165.18,166.06,164.4,-0.13%
09-29-16,165.38,163.43,165.79,163.33,1.04%
09-28-16,163.68,164.28,164.93,163.42,-0.47%
09-27-16,164.45,166.12,167.04,163.96,-1.10%
09-26-16,166.28,165.36,166.55,165.16,0.45%
09-23-16,165.53,165.35,166.07,164.66,-0.01%
09-22-16,165.55,165.23,166.03,164.34,0.07%
09-21-16,165.44,167.24,168.41,164.99,-1.19%
09-20-16,167.44,167.63,168.25,167.15,-0.26%
09-19-16,167.87,168.5,168.81,167.28,-0.52%
09-16-16,168.74,168.35,169.14,167.57,0.11%
09-15-16,168.56,168.6,169.97,168,-0.15%
09-14-16,168.81,168.72,169.31,168.12,-0.05%
09-13-16,168.9,165.63,169.2,165.58,1.86%
09-12-16,165.81,166.05,167.44,165.53,-0.13%
09-09-16,166.03,164.7,166.15,164.09,0.72%
09-08-16,164.85,163.5,164.91,163.19,0.70%
09-07-16,163.71,163.74,164.46,162.9,-0.16%
09-06-16,163.98,165.25,166.08,163.63,-0.88%
09-05-16,165.44,166.97,167.26,165.12,-1.01%
09-02-16,167.12,167.43,167.97,165.9,-0.28%
09-01-16,167.59,166.93,168.39,166.65,0.28%
08-31-16,167.12,167.44,167.85,166.58,-0.33%
08-30-16,167.68,167.58,167.98,166.55,-0.04%
08-29-16,167.74,168.1,169.19,167.57,-0.30%
08-26-16,168.25,167.33,168.47,165.77,0.41%
08-25-16,167.56,168.18,168.89,167.18,-0.50%
08-24-16,168.4,168.51,169.47,167.87,-0.20%
08-23-16,168.74,168.73,168.99,167.51,-0.13%
08-22-16,168.96,167.65,169.56,167.47,0.76%
08-19-16,167.68,166.92,168.93,166.8,0.34%
08-18-16,167.11,166.83,167.84,166.19,0.05%
08-17-16,167.02,165.22,168.29,165.01,0.97%
08-16-16,165.41,165.22,165.65,164.26,0.01%
08-15-16,165.39,166.03,166.45,164.96,-0.55%
08-12-16,166.31,165.44,166.71,165.33,0.40%
08-11-16,165.65,164.89,166.29,164.71,0.28%
08-10-16,165.18,165.46,165.97,164.18,-0.33%
08-09-16,165.73,166.07,166.88,165.14,-0.32%
08-08-16,166.26,167.4,167.88,165.9,-0.77%
08-05-16,167.55,167.44,167.76,166.6,-0.10%
08-04-16,167.72,168.16,168.48,167.19,-0.39%
08-03-16,168.37,167.52,169,167.31,0.37%
08-02-16,167.75,166.59,167.92,166.28,0.55%
08-01-16,166.84,167.3,168.11,165.88,-0.44%
07-29-16,167.57,168.78,169.22,167.3,-0.83%
07-28-16,168.97,169.46,169.67,168.46,-0.41%
07-27-16,169.66,170.25,170.58,169.44,-0.51%
07-26-16,170.53,170.85,171.44,169.79,-0.31%
07-25-16,171.06,169.9,171.32,169.67,0.55%
07-22-16,170.12,170.27,170.92,169.62,-0.21%
07-21-16,170.48,170.9,171.32,169.85,-0.43%
07-20-16,171.21,170.21,171.31,170.03,0.45%
07-19-16,170.44,169.04,170.71,168.97,0.66%
07-18-16,169.32,169.83,170.34,169.01,-0.53%
07-15-16,170.22,169.16,170.28,168.91,0.45%
07-14-16,169.45,171.15,171.82,168.86,-1.13%
07-13-16,171.38,170.72,171.94,170.48,0.23%
07-12-16,170.99,171.74,172.48,170.48,-0.55%
07-11-16,171.94,171.76,172.34,171.11,0.02%
07-08-16,171.91,173.16,173.96,171.43,-0.84%
07-07-16,173.37,173.01,173.65,172.27,0.08%
07-06-16,173.24,173.3,174.85,172.88,-0.16%
07-05-16,173.52,172.58,173.75,172.31,0.38%
07-04-16,172.86,172.87,173.43,171.7,0.04%
07-01-16,172.79,173.08,173.62,171.62,-0.32%
06-30-16,173.34,173.73,174.21,172.43,-0.34%
06-29-16,173.93,175.32,176.18,173.52,-0.92%
06-28-16,175.55,177.19,178.32,175.23,-1.09%
06-27-16,177.49,176.7,179.56,176.69,0.28%
06-24-16,176.99,173.35,178.88,173.19,1.96%
06-23-16,173.59,174.51,175.54,173.25,-0.65%
06-22-16,174.73,174.8,175.88,174.03,-0.18%
06-21-16,175.04,176.15,177.01,174.66,-0.75%
06-20-16,176.36,177.38,177.61,175.59,-0.73%
06-17-16,177.66,177.68,178.93,176.86,-0.13%
06-16-16,177.89,177.34,178.92,177.15,0.15%
06-15-16,177.63,178.08,179.06,176.9,-0.39%
06-14-16,178.33,177.79,179.32,177.51,0.17%
06-13-16,178.03,178.24,179.09,177.22,-0.29%
06-10-16,178.54,176.39,178.75,176.18,1.05%
06-09-16,176.68,175.67,177.2,175.25,0.45%
06-08-16,175.89,175.74,176.53,175,-0.03%
06-07-16,175.95,176.91,177.72,175.3,-0.69%
06-06-16,177.18,177.27,178.11,176.64,-0.03%
06-03-16,177.24,180.01,180.95,176.98,-1.67%
06-02-16,180.25,181.19,181.81,179.87,-0.61%
06-01-16,181.35,180.44,181.85,180.27,0.34%
05-31-16,180.73,181.76,182.52,180.24,-0.71%
05-30-16,182.03,180.59,182.1,180.52,0.71%
05-27-16,180.74,179.77,180.93,179.28,0.43%
05-26-16,179.97,180.11,180.97,178.87,-0.19%
05-25-16,180.32,180.95,181.69,179.58,-0.49%
05-24-16,181.21,180.22,182.38,180.11,0.40%
05-23-16,180.49,181.69,181.96,180.17,-0.35%
05-20-16,181.12,181.14,182.28,180.84,-0.14%
05-19-16,181.38,181.76,182.44,181.05,-0.30%
05-18-16,181.92,180.3,182.53,179.92,0.76%
05-17-16,180.55,180.44,180.83,179.5,-0.07%
05-16-16,180.67,179.89,181.08,179.68,0.28%
05-13-16,180.16,179.34,180.81,178.6,0.32%
05-12-16,179.59,179.3,179.91,178.38,0.03%
05-11-16,179.54,179.34,180.17,178.56,-0.06%
05-10-16,179.64,180.11,180.61,179.28,-0.42%
05-09-16,180.39,179.71,180.98,178.64,0.28%
05-06-16,179.89,179.37,180.94,179.13,0.17%
05-05-16,179.58,179.49,180.14,178.72,-0.07%
05-04-16,179.7,177.18,179.86,176.92,1.27%
05-03-16,177.44,175.43,177.55,174.9,1.02%
05-02-16,175.64,176.71,177.16,175.37,-0.67%
04-29-16,176.83,175.4,177.49,174.88,0.66%
04-28-16,175.67,176.73,177.15,175.16,-0.70%
04-27-16,176.91,176.54,177.82,175.72,0.08%
04-26-16,176.77,177.06,177.55,176.29,-0.30%
04-25-16,177.3,176.64,177.39,176.22,0.23%
04-22-16,176.9,175.86,177.09,175.46,0.46%
04-21-16,176.09,174.91,176.31,174.62,0.50%
04-20-16,175.21,174.59,176.01,174.3,0.22%
04-19-16,174.82,176.5,177.03,173.77,-1.08%
04-18-16,176.72,176.9,178.2,176.1,-0.23%
04-15-16,177.13,177.72,178.41,176.49,-0.47%
04-14-16,177.97,176.68,178.94,176.56,0.58%
04-13-16,176.94,176.72,177.67,176.37,0.01%
04-12-16,176.92,176.74,177.79,176.49,0.02%
04-11-16,176.89,177.81,178.79,176.46,-0.69%
04-08-16,178.12,179.32,180.12,177.1,-0.82%
04-07-16,179.6,178.11,179.79,177.44,0.70%
04-06-16,178.35,179.04,179.39,177.83,-0.48%
04-05-16,179.21,177.66,179.53,177.37,0.77%
04-04-16,177.84,177,178.02,176.64,0.37%
04-01-16,177.18,177.36,178.81,176.83,-0.20%
03-31-16,177.54,176.78,177.71,175.5,0.34%
03-30-16,176.93,177.41,178.24,175.88,-0.39%
03-29-16,177.62,178.91,179.46,177.34,-0.87%
03-28-16,179.18,179.26,180.19,178.59,-0.13%
03-25-16,179.41,179.1,180.19,178.62,0.02%
03-24-16,179.37,179.37,180.01,178.57,-0.16%
03-23-16,179.65,178.09,179.75,177.82,0.75%
03-22-16,178.31,178.79,179.78,177.45,-0.43%
03-21-16,179.08,179.64,180.83,178.28,-0.46%
03-18-16,179.91,178.15,180.15,178.02,0.86%
03-17-16,178.37,180.47,180.99,177.71,-1.32%
03-16-16,180.76,183.12,183.8,180.17,-1.46%
03-15-16,183.43,182.68,183.99,182.1,0.27%
03-14-16,182.93,182.68,183.61,182.09,0.02%
03-11-16,182.89,185.1,186.07,182.16,-1.30%
03-10-16,185.3,185.45,186.45,183.47,-0.19%
03-09-16,185.65,185.83,187.08,185.05,-0.18%
03-08-16,185.99,183.87,186.04,183.86,1.02%
03-07-16,184.12,183.96,185.45,183.71,-0.02%
03-04-16,184.16,185.41,185.93,183.53,-0.76%
03-03-16,185.57,186.77,187.39,184.93,-0.77%
03-02-16,187.01,187.36,188.85,186.7,-0.33%
03-01-16,187.62,188.73,189.25,186.98,-0.69%
02-29-16,188.93,189.93,190.53,188.45,-0.60%
02-26-16,190.07,188.81,190.5,188.02,0.53%
02-25-16,189.06,188.5,190.41,188.36,0.17%
02-24-16,188.73,188.58,189.99,188.36,-0.01%
02-23-16,188.75,187.48,189.02,187.2,0.56%
02-22-16,187.69,188.98,189.87,187.17,-0.79%
02-19-16,189.18,188.25,190.31,188.2,0.34%
02-18-16,188.53,187.29,189.47,187.01,0.53%
02-17-16,187.53,186.84,188.76,186.61,0.27%
02-16-16,187.03,186.73,187.61,186.04,0.02%
02-15-16,187,183.5,187,183.31,1.85%
02-12-16,183.61,182.41,184.44,182.12,0.53%
02-11-16,182.64,180.59,183.57,180.54,0.97%
02-10-16,180.88,182.06,182.85,180.41,-0.80%
02-09-16,182.34,182.87,183.97,181.87,-0.45%
02-08-16,183.16,183.26,184.31,182.82,-0.19%
02-05-16,183.5,181.33,183.66,180.67,1.07%
02-04-16,181.56,182.46,183.52,179.7,-0.59%
02-03-16,182.63,184.12,185.79,182.18,-0.90%
02-02-16,184.28,182.67,184.59,181.9,0.79%
02-01-16,182.84,183.54,184.25,182.17,-0.47%
01-29-16,183.71,183.51,184.55,181.97,0.01%
01-28-16,183.69,183.61,184.29,182.54,-0.04%
01-27-16,183.76,181.86,183.88,181.78,0.95%
01-26-16,182.03,182.18,183.42,181.72,-0.17%
01-25-16,182.34,181.89,182.78,180.98,0.17%
01-22-16,182.03,182.84,183.45,181.58,-0.50%
01-21-16,182.94,183.66,184.55,182.66,-0.48%
01-20-16,183.82,183.38,185.33,183.33,0.15%
01-19-16,183.55,184.03,184.55,182.53,-0.33%
01-18-16,184.16,184.31,184.82,183.49,-0.18%
01-15-16,184.49,183.08,185.52,182.91,0.67%
01-14-16,183.26,183.87,184.99,183.05,-0.43%
01-13-16,184.06,183.94,184.81,182.53,-0.05%
01-12-16,184.15,183.16,184.59,183.06,0.42%
01-11-16,183.38,182.88,184.12,182.7,0.14%
01-08-16,183.12,181.44,184.13,180.72,0.84%
01-07-16,181.6,182.91,183.65,180.82,-0.82%
01-06-16,183.1,182.4,183.6,181.91,0.29%
01-05-16,182.57,181.95,182.79,181.43,0.24%
01-04-16,182.14,180.85,182.62,180.85,0.62%
01-01-16,181.01,180.89,181.18,180.78,-0.04%
12-31-15,181.09,181.21,181.44,180.64,-0.18%
12-30-15,181.41,180.44,181.66,180.09,0.41%
12-29-15,180.67,179.97,180.78,179.65,0.30%
12-28-15,180.13,180.15,180.5,179.29,-0.38%
12-25-15,180.81,180.36,180.91,180.3,0.10%
12-24-15,180.63,181.04,181.61,179.95,-0.34%
12-23-15,181.24,180.67,182.08,180.48,0.22%
12-22-15,180.85,181.03,181.99,180.32,-0.20%
12-21-15,181.22,182.33,182.53,180.95,-0.67%
12-18-15,182.44,182.58,183.47,181.64,-0.19%
12-17-15,182.78,180.91,183.41,180.91,0.95%
12-16-15,181.06,181.65,182.9,180.8,-0.41%
12-15-15,181.81,183.2,183.65,181.52,-0.85%
12-14-15,183.36,183.75,184.34,183.04,-0.33%
12-11-15,183.97,182.95,184.67,182.39,0.45%
12-10-15,183.14,183.69,183.91,182.3,-0.40%
12-09-15,183.88,183.77,184.46,182.96,-0.04%
12-08-15,183.95,183.41,184.68,182.67,0.21%
12-07-15,183.57,181.66,183.74,181.61,0.98%
12-04-15,181.79,180.22,182.52,180.19,0.78%
12-03-15,180.38,181.6,183.03,179.91,-0.75%
12-02-15,181.75,180.45,182.46,180.19,0.63%
12-01-15,180.62,181.24,181.72,180.39,-0.43%
11-30-15,181.4,180.72,181.62,180.45,0.28%
11-27-15,180.9,179.63,180.99,179.5,0.61%
11-26-15,179.81,178.89,180.21,178.53,0.40%
11-25-15,179.09,179.26,179.77,178.57,-0.21%
11-24-15,179.46,181.21,181.62,179.22,-1.06%
11-23-15,181.38,180.63,181.86,180.6,0.30%
11-20-15,180.83,180.91,181.94,180.04,-0.12%
11-19-15,181.05,182.48,182.95,180.86,-0.89%
11-18-15,182.67,183.17,184.21,182.47,-0.39%
11-17-15,183.39,183.39,183.94,182.82,-0.10%
11-16-15,183.58,183.44,184.48,183.38,-0.02%
11-13-15,183.62,181.85,183.82,181.64,0.88%
11-12-15,182.01,181.27,182.61,180.66,0.32%
11-11-15,181.43,181.97,182.18,181.09,-0.41%
11-10-15,182.17,181.97,182.77,181.57,0.02%
11-09-15,182.13,181.42,182.75,180.76,0.37%
11-06-15,181.45,179.15,181.94,178.87,1.19%
11-05-15,179.31,179.01,180.13,178.81,0.07%
11-04-15,179.18,178.16,179.78,177.85,0.48%
11-03-15,178.33,179.47,179.71,178,-0.72%
11-02-15,179.63,180.38,180.83,179.06,-0.55%
10-30-15,180.62,179.48,180.88,178.75,0.52%
10-29-15,179.68,180.07,180.66,179.19,-0.26%
10-28-15,180.14,178.64,180.75,177.33,0.73%
10-27-15,178.83,177.61,179.04,177.52,0.57%
10-26-15,177.81,178.88,179.45,177.42,-0.63%
10-23-15,178.93,177.62,179.24,176.68,0.65%
10-22-15,177.78,179.38,179.88,177.51,-0.99%
10-21-15,179.56,178.06,179.86,177.61,0.75%
10-20-15,178.23,177.81,178.61,177.02,0.13%
10-19-15,178,177.99,178.43,175.8,-0.06%
10-16-15,178.11,176.81,178.41,176.74,0.64%
10-15-15,176.97,178.92,179.55,176.51,-1.20%
10-14-15,179.12,181.13,182.12,178.69,-1.24%
10-13-15,181.37,180.74,181.77,180.68,0.23%
10-12-15,180.95,180.74,181.58,180.13,0.01%
10-09-15,180.94,181.28,181.66,179.51,-0.30%
10-08-15,181.48,182.29,183.13,181.15,-0.46%
10-07-15,182.31,182.59,183.91,181.01,-0.24%
10-06-15,182.75,182.54,184.08,182.45,0.05%
10-05-15,182.66,184.36,184.96,182.22,-1.03%
10-02-15,184.56,185.31,186.54,184.32,-0.48%
10-01-15,185.45,186.25,186.51,184.7,-0.54%
09-30-15,186.45,187.67,188.19,185.55,-0.80%
