date,close,open,high,low,diff
09-29-15,187.95,187.58,188.52,187.42,0.08%
09-28-15,187.8,187.07,187.95,186.92,0.33%
09-25-15,187.18,186.47,188.06,186.18,0.31%
09-24-15,186.6,187.04,188.13,186.08,-0.32%
09-23-15,187.19,185.76,187.36,185.44,0.67%
09-22-15,185.94,184.83,186.44,184.11,0.49%
09-21-15,185.03,184.2,185.47,183.75,0.39%
09-18-15,184.32,183.01,184.4,182.19,0.56%
09-17-15,183.3,183.47,184.31,181.77,-0.21%
09-16-15,183.68,184.9,185.67,183.45,-0.77%
09-15-15,185.11,185.55,186.52,184.7,-0.34%
09-14-15,185.75,185.27,186.04,184.52,0.12%
09-11-15,185.52,185.33,186.18,185.19,0.01%
09-10-15,185.5,186.54,188.08,185.11,-0.71%
09-09-15,186.82,187.47,187.87,185.75,-0.46%
09-08-15,187.68,188.89,190.01,187.12,-0.72%
09-07-15,189.04,188.84,189.71,188.03,0.02%
09-04-15,189.01,187.13,189.08,186.61,0.86%
09-03-15,187.39,186.07,187.82,185.9,0.59%
09-02-15,186.3,185.28,186.54,184.56,0.48%
09-01-15,185.41,185.38,185.7,183.56,-0.05%
08-31-15,185.5,184.61,185.89,184.4,0.44%
08-28-15,184.69,183.14,185.5,183.06,0.75%
08-27-15,183.31,184.34,185.52,182.66,-0.68%
08-26-15,184.56,185.51,186.34,184.29,-0.62%
08-25-15,185.71,185.76,187.18,183.06,-0.13%
08-24-15,185.96,186.96,188.68,185.12,-0.65%
08-21-15,187.18,185.27,187.26,185.17,0.93%
08-20-15,185.46,184.98,186.72,184.29,0.17%
08-19-15,185.14,185.27,185.94,184.53,-0.19%
08-18-15,185.5,184.85,185.78,184.4,0.24%
08-17-15,185.05,184.36,185.55,184.19,0.30%
08-14-15,184.5,184.05,185.22,183.63,0.17%
08-13-15,184.18,183.55,184.88,182.05,0.23%
08-12-15,183.75,186.22,188.75,183.25,-1.44%
08-11-15,186.44,186.51,188.75,185.06,-0.13%
08-10-15,186.68,187.38,188.36,186.44,-0.47%
08-07-15,187.56,187.26,188.77,186.83,0.09%
08-06-15,187.39,188.86,189.13,187.1,-0.88%
08-05-15,189.05,188.09,189.56,187.93,0.39%
08-04-15,188.32,188.38,188.86,186.63,-0.14%
08-03-15,188.58,187.79,188.72,187.07,0.37%
07-31-15,187.88,188.73,189.14,186.2,-0.56%
07-30-15,188.93,186.99,189.31,186.94,0.95%
07-29-15,187.16,186.71,187.2,185.96,0.14%
07-28-15,186.89,187.83,188.67,186.58,-0.60%
07-27-15,188.02,188.38,189.18,187.35,-0.24%
07-24-15,188.47,186.98,189.25,186.63,0.70%
07-23-15,187.16,186.15,187.95,186.1,0.45%
07-22-15,186.33,184.85,186.61,184.81,0.71%
07-21-15,185.01,186.1,186.92,184.72,-0.68%
07-20-15,186.27,185.05,186.66,184.99,0.56%
07-17-15,185.23,184.52,185.41,184.31,0.29%
07-16-15,184.69,184.61,185.41,183.91,-0.06%
07-15-15,184.81,183.9,185.09,183.37,0.37%
07-14-15,184.12,182.91,184.42,182.75,0.57%
07-13-15,183.07,182.12,183.18,181.53,0.49%
07-10-15,182.18,182.17,182.63,181.25,-0.10%
07-09-15,182.36,182.85,183.76,181.77,-0.28%
07-08-15,182.88,182.57,183.57,182.18,0.08%
07-07-15,182.74,181.25,183.23,181.14,0.76%
07-06-15,181.36,180.64,181.92,180.63,0.25%
07-03-15,180.9,180.9,181.37,179.94,-0.09%
07-02-15,181.07,181.26,181.64,180.19,-0.20%
07-01-15,181.44,180.33,181.73,179.73,0.45%
06-30-15,180.62,180.23,180.7,179.53,0.11%
06-29-15,180.42,180.67,181.75,179.96,-0.24%
06-26-15,180.86,178.89,181.43,178.71,0.99%
06-25-15,179.08,178.57,179.32,178.29,0.12%
06-24-15,178.86,178.04,179.25,177.85,0.31%
06-23-15,178.31,177.19,178.72,177.07,0.53%
06-22-15,177.37,177.42,177.92,176.67,-0.16%
06-19-15,177.66,177.98,178.57,177.12,-0.24%
06-18-15,178.09,179.17,179.53,177.24,-0.83%
06-17-15,179.58,180.02,181.12,178.93,-0.34%
06-16-15,180.19,179.65,180.51,179.51,0.19%
06-15-15,179.84,178.93,180.36,178.93,0.39%
06-12-15,179.14,179.23,180.13,178.55,-0.14%
06-11-15,179.39,178.81,179.85,177.99,0.22%
06-10-15,179,180.52,180.97,178.38,-0.95%
06-09-15,180.71,180.13,181,179.93,0.23%
06-08-15,180.3,181.15,181.42,179.95,-0.54%
06-05-15,181.28,179.42,181.32,178.74,0.94%
06-04-15,179.59,178.51,179.75,178.42,0.50%
06-03-15,178.69,178.53,179.22,177.96,0.00%
06-02-15,178.69,179.85,180.31,178.42,-0.76%
06-01-15,180.05,179.45,180.23,178.98,0.27%
05-29-15,179.57,178.59,179.99,178.31,0.44%
05-28-15,178.78,178.72,179.3,177.96,-0.07%
05-27-15,178.91,178.39,179.34,177.87,0.18%
05-26-15,178.58,176.69,178.66,176.58,0.97%
05-25-15,176.87,176.93,177.23,176.6,-0.05%
05-22-15,176.96,176.24,176.97,175.57,0.30%
05-21-15,176.43,176.53,177,176.07,-0.16%
05-20-15,176.72,176.32,177.17,176.11,0.13%
05-19-15,176.49,175.59,176.61,175.23,0.42%
05-18-15,175.75,174.49,175.91,174.41,0.65%
05-15-15,174.62,175.46,176.72,174.39,-0.52%
05-14-15,175.54,175.99,177.01,175.34,-0.35%
05-13-15,176.16,175.9,177.42,175.37,0.05%
05-12-15,176.08,176.5,176.93,175.74,-0.35%
05-11-15,176.69,175.09,176.81,174.51,0.84%
05-08-15,175.22,176.11,176.45,174.87,-0.60%
05-07-15,176.27,174.05,176.78,173.8,1.17%
05-06-15,174.24,174.08,174.75,173.66,0.00%
05-05-15,174.24,174.06,174.77,173.88,0.00%
05-04-15,174.24,174.13,174.64,173.62,-0.05%
05-01-15,174.33,173.49,174.61,173.28,0.37%
04-30-15,173.69,172.42,173.93,172.03,0.60%
04-29-15,172.65,171.39,173.17,171.33,0.64%
04-28-15,171.56,171.72,172.84,171.28,-0.19%
04-27-15,171.89,173.81,174.04,171.62,-1.10%
04-24-15,173.8,174.26,174.65,173.41,-0.37%
04-23-15,174.44,174.83,175.3,174.04,-0.33%
04-22-15,175.01,174.53,175.13,173.54,0.20%
04-21-15,174.66,174.52,175.24,174.23,-0.02%
04-20-15,174.69,174.59,175.02,173.55,-0.10%
04-17-15,174.87,174.83,175.66,173.9,-0.08%
04-16-15,175.01,175.84,176.68,174.37,-0.59%
04-15-15,176.04,175.65,177.12,175.61,0.13%
04-14-15,175.81,177,177.36,175.5,-0.78%
04-13-15,177.2,176.08,177.56,175.86,0.57%
04-10-15,176.2,176.56,176.94,175.73,-0.31%
04-09-15,176.74,176.04,176.88,175.47,0.31%
04-08-15,176.2,176.64,177.04,175.43,-0.35%
04-07-15,176.81,175.14,176.88,175.1,0.82%
04-06-15,175.37,175.15,175.98,174.8,-0.03%
04-03-15,175.43,175.92,177.23,174.86,-0.38%
04-02-15,176.1,177,177.71,175.62,-0.62%
04-01-15,177.19,178.71,178.98,176.76,-0.94%
03-31-15,178.88,178.06,179.5,177.99,0.25%
03-30-15,178.43,177.5,178.56,177.31,0.47%
03-27-15,177.59,177.75,178.26,177.19,-0.19%
03-26-15,177.93,177.2,178.48,176.95,0.31%
03-25-15,177.38,177.76,178.37,176.79,-0.28%
03-24-15,177.87,177.91,178.69,177.22,-0.13%
03-23-15,178.11,179.24,180.5,177.72,-0.74%
03-20-15,179.44,180.92,181.88,178.94,-0.91%
03-19-15,181.09,178.31,181.47,178.11,1.48%
03-18-15,178.45,180.5,181.56,178.22,-1.25%
03-17-15,180.7,180.54,181.19,179.92,-0.03%
03-16-15,180.75,181.67,181.96,180.08,-0.59%
03-13-15,181.82,179.61,181.97,178.98,1.15%
03-12-15,179.75,180.59,181.53,178.54,-0.57%
03-11-15,180.78,179.88,180.97,179.31,0.41%
03-10-15,180.04,177.84,180.04,177.83,1.15%
03-09-15,178,177.3,178.33,176.72,0.35%
03-06-15,177.38,175.75,177.71,175.05,0.82%
03-05-15,175.93,175.49,176.08,175.15,0.15%
03-04-15,175.67,174.65,175.83,174.33,0.49%
03-03-15,174.81,175.68,176.17,174.38,-0.60%
03-02-15,175.86,175.61,176.54,175.21,0.11%
02-27-15,175.66,176,176.19,174.91,-0.30%
02-26-15,176.18,175.68,176.26,174.6,0.19%
02-25-15,175.85,176.61,176.92,175.16,-0.53%
02-24-15,176.79,177.03,178.5,176.54,-0.23%
02-23-15,177.2,177.11,177.82,176.91,-0.20%
02-20-15,177.55,177.57,177.92,177.24,-0.11%
02-19-15,177.75,177.06,178.05,177,0.29%
02-18-15,177.24,177.1,178.25,176.95,-0.02%
02-17-15,177.27,176.16,177.32,175.38,0.54%
02-16-15,176.32,175.73,176.75,175.15,0.22%
02-13-15,175.94,176.23,176.5,175.37,-0.27%
02-12-15,176.41,177.35,178.12,176.22,-0.63%
02-11-15,177.52,175.97,177.83,175.41,0.78%
02-10-15,176.14,175.16,176.38,174.16,0.47%
02-09-15,175.32,175.63,176.23,175.01,-0.30%
02-06-15,175.85,173.61,175.95,173.42,1.19%
02-05-15,173.79,173.98,174.82,173.47,-0.21%
02-04-15,174.16,174.49,175.05,173.35,-0.29%
02-03-15,174.67,175.47,176.08,174.32,-0.55%
02-02-15,175.64,176.13,176.51,175.4,-0.42%
01-30-15,176.38,175.92,177,174.63,0.16%
01-29-15,176.09,173.62,176.22,173.55,1.32%
01-28-15,173.8,172.49,174.25,172.42,0.65%
01-27-15,172.67,172.63,173.58,172.09,-0.08%
01-26-15,172.81,172.95,173.44,172.12,-0.11%
01-23-15,173,174.62,175.25,172.59,-1.02%
01-22-15,174.79,174.07,175.42,174.03,0.32%
01-21-15,174.24,174.92,175.75,173.87,-0.49%
01-20-15,175.09,173.38,175.34,173.34,0.88%
01-19-15,173.56,173.71,174.77,172.95,-0.16%
01-16-15,173.84,173.7,174.39,173.2,-0.02%
01-15-15,173.88,174.6,175.56,173.68,-0.51%
01-14-15,174.77,173.89,175.33,173.57,0.41%
01-13-15,174.06,174.37,175.17,173.56,-0.28%
01-12-15,174.55,174.6,175.56,173.92,-0.19%
01-09-15,174.88,176.11,176.54,174.64,-0.79%
01-08-15,176.28,176.68,177.37,176.01,-0.32%
01-07-15,176.84,176.71,177.72,176.08,-0.02%
01-06-15,176.88,178.25,178.48,176.35,-0.87%
01-05-15,178.43,178.15,178.88,177.87,0.04%
01-02-15,178.36,175.87,178.41,175.76,1.33%
01-01-15,176.02,176.06,176.32,175.82,-0.14%
12-31-14,176.26,176.69,177.12,175.05,-0.34%
12-30-14,176.87,176.64,177.23,176.21,0.03%
12-29-14,176.82,176.62,177.1,176.15,-0.11%
12-26-14,177.02,177.65,178,176.58,-0.44%
12-25-14,177.81,177.51,178.34,177.36,0.07%
12-24-14,177.69,177.57,177.89,176.71,-0.03%
12-23-14,177.74,176.69,177.93,175.6,0.50%
12-22-14,176.86,176.67,176.86,176.67,-0.01%
12-19-14,176.87,176.79,177.38,176.24,-0.05%
12-18-14,176.96,176.98,178.56,176.13,-0.05%
12-17-14,177.05,174.48,177.43,174.46,1.37%
12-16-14,174.66,177.16,177.66,174.18,-1.51%
12-15-14,177.33,178.23,178.82,177.14,-0.66%
12-12-14,178.5,178.03,178.88,177.64,0.17%
12-11-14,178.2,178.18,178.58,177.32,-0.09%
12-10-14,178.36,178.34,179.29,177.8,-0.11%
12-09-14,178.56,179.98,180.78,177.89,-0.88%
12-08-14,180.15,182.28,182.52,179.77,-1.22%
12-05-14,182.37,180.57,182.45,180.31,0.90%
12-04-14,180.74,181.3,181.92,180.33,-0.41%
12-03-14,181.48,181.19,181.93,180.51,0.06%
12-02-14,181.37,180.24,181.56,179.43,0.52%
12-01-14,180.44,181.05,182.43,179.65,-0.42%
11-28-14,181.21,179.13,181.22,179.01,1.10%
11-27-14,179.24,179.62,179.92,178.51,-0.31%
11-26-14,179.8,180.77,180.96,179.59,-0.61%
11-25-14,180.91,181.2,181.9,180.44,-0.26%
11-24-14,181.38,181.24,182.06,180.82,-0.03%
11-21-14,181.43,181.48,182.33,180.76,-0.10%
11-20-14,181.62,181.83,182.59,181.13,-0.21%
11-19-14,182.01,179.62,182.08,179.51,1.20%
11-18-14,179.86,179.64,180.03,178.84,0.04%
11-17-14,179.78,179.35,180.28,178.25,0.10%
11-14-14,179.6,178.88,180.39,178.81,0.30%
11-13-14,179.06,178.66,179.57,178.16,0.13%
11-12-14,178.83,178.58,180.18,178.03,0.04%
11-11-14,178.76,178.02,179.57,177.57,0.33%
11-10-14,178.17,177.36,178.21,176.97,0.37%
11-07-14,177.51,178.33,179.11,177.28,-0.55%
11-06-14,178.5,178.26,179.52,177.19,0.07%
11-05-14,178.37,176.18,178.88,175.71,1.16%
11-04-14,176.33,176.86,177.14,175.83,-0.40%
11-03-14,177.03,175.53,177.14,175.05,0.79%
10-31-14,175.64,172.48,175.88,172.15,1.83%
10-30-14,172.49,172.29,173.32,172.13,-0.01%
10-29-14,172.5,171.32,172.71,170.77,0.62%
10-28-14,171.43,171.69,172.08,171.18,-0.26%
10-27-14,171.87,172.57,172.89,171.59,-0.58%
10-24-14,172.88,173.15,173.67,172.39,-0.16%
10-23-14,173.15,171.97,173.37,171.9,0.53%
10-22-14,172.23,172.23,172.6,171.6,-0.10%
10-21-14,172.41,172.44,172.69,171.84,-0.05%
10-20-14,172.49,173.4,173.83,172.31,-0.66%
10-17-14,173.64,173.12,174.27,173.06,0.21%
10-16-14,173.28,173.1,174.38,172.49,0.05%
10-15-14,173.2,173.91,174.69,172.54,-0.44%
10-14-14,173.96,173.99,174.49,173.27,-0.14%
10-13-14,174.2,175.02,175.32,173.87,-0.57%
10-10-14,175.19,173.33,175.51,173.33,0.97%
10-09-14,173.5,175,175.47,173.29,-0.96%
10-08-14,175.18,173.63,175.44,173.63,0.54%
10-07-14,174.24,173.26,174.38,173.06,0.07%
10-06-14,174.12,175.06,175.09,173.91,0.72%
10-03-14,172.88,172.83,172.88,172.83,-0.02%
10-02-14,172.91,172.8,173.34,172.19,-0.15%
10-01-14,173.17,172.15,173.44,172.15,0.76%
09-30-14,171.86,171.61,171.92,171.02,0.34%
09-29-14,171.28,171.01,171.68,170.8,0.49%
09-26-14,170.44,169.98,170.52,169.62,0.21%
09-25-14,170.09,169.44,170.26,169.44,0.37%
09-24-14,169.47,169.45,169.75,169.17,0.00%
09-23-14,169.47,169.83,170.22,169.02,-0.04%
09-22-14,169.53,169.46,169.93,169.1,-0.29%
09-19-14,170.03,169.91,170.84,169.6,0.01%
09-18-14,170.01,169.85,170.01,169.24,0.85%
09-17-14,168.57,167.89,168.66,167.89,-0.01%
09-16-14,168.59,168.95,168.99,167.89,-0.29%
09-15-14,169.08,169.24,169.8,168.77,0.19%
09-12-14,168.76,168.96,169.77,168.59,-0.14%
09-11-14,169,168.33,169.1,168.28,0.14%
09-10-14,168.76,168.63,168.86,168.63,0.08%
09-09-14,168.62,166.74,168.62,166.72,1.09%
09-08-14,166.81,166.75,166.81,166.75,-0.04%
09-05-14,166.87,166.63,167.32,166.54,0.52%
09-04-14,166.01,165.75,166.18,165.62,-0.05%
09-03-14,166.09,165.6,166.34,165.23,0.25%
09-02-14,165.67,164.87,165.79,164.65,0.44%
09-01-14,164.94,164.93,165.38,164.76,-0.08%
08-29-14,165.07,165.2,165.53,164.84,-0.11%
08-28-14,165.25,164.97,165.26,164.82,0.08%
08-27-14,165.12,164.95,165.19,164.83,-0.07%
08-26-14,165.24,165.35,165.71,165.12,-0.31%
08-25-14,165.75,165.6,166.32,165.6,0.16%
08-22-14,165.49,165.95,166.18,165,-0.55%
08-21-14,166.41,166.58,166.9,166.18,-0.10%
08-20-14,166.58,165.98,166.58,165.86,0.50%
08-19-14,165.75,165.44,166.03,165.44,0.05%
08-18-14,165.66,165.58,165.91,165.18,-0.28%
08-15-14,166.12,166.01,166.18,165.98,0.08%
08-14-14,165.99,167.27,167.62,165.81,-0.86%
08-13-14,167.43,166.73,167.43,166.66,0.38%
08-12-14,166.8,167.27,167.42,166.64,-0.39%
08-11-14,167.45,167.33,167.89,166.97,-0.55%
08-08-14,168.38,168.18,169.07,167.9,0.05%
08-07-14,168.29,167.57,168.55,167.24,0.30%
08-06-14,167.78,167.61,167.83,167.28,0.70%
08-05-14,166.62,166.76,167.28,166.42,-0.38%
08-04-14,167.25,166.87,167.46,166.5,-0.40%
08-01-14,167.93,167.19,168.12,166.8,0.86%
07-31-14,166.5,166.31,166.6,165.9,0.27%
07-30-14,166.05,166.06,166.25,165.31,0.12%
07-29-14,165.85,165.63,165.96,165.38,0.00%
07-28-14,165.85,165.76,166.01,165.26,0.08%
07-25-14,165.72,166.33,166.69,165.51,-0.28%
07-24-14,166.19,165.15,166.41,165.15,0.59%
07-23-14,165.22,164.92,165.28,164.78,0.02%
07-22-14,165.18,165.05,165.33,164.86,-0.14%
07-21-14,165.41,165.68,165.83,165.27,-0.25%
07-18-14,165.83,166.63,166.87,165.66,-0.04%
07-17-14,165.89,165.73,166.62,165.31,-0.29%
07-16-14,166.37,165.48,166.9,165.48,0.56%
07-15-14,165.44,164.13,165.66,164.13,0.72%
07-14-14,164.25,164.31,164.52,163.87,-0.01%
07-11-14,164.27,163.67,164.45,163.59,0.53%
07-10-14,163.4,162.72,163.59,162.72,0.08%
07-09-14,163.27,163.17,163.45,163.14,0.06%
07-08-14,163.17,162.94,163.23,162.83,0.07%
07-07-14,163.05,162.45,163.12,162.45,0.21%
07-04-14,162.71,162.33,162.84,162.27,0.15%
07-03-14,162.47,162.43,162.79,162.2,-0.06%
07-02-14,162.56,162.93,163.09,162.35,-0.30%
07-01-14,163.05,163.02,163.33,162.89,-0.04%
06-30-14,163.12,162.87,163.25,162.69,0.02%
06-27-14,163.09,163.16,163.37,162.77,-0.16%
06-26-14,163.35,163.24,163.37,162.95,-0.15%
06-25-14,163.6,163.43,163.9,163.43,0.04%
06-24-14,163.53,163.49,163.8,163.31,-0.10%
06-23-14,163.69,163.68,163.96,163.33,-0.23%
06-20-14,164.06,163.54,164.12,163.48,0.30%
06-19-14,163.57,163.18,163.7,163.18,-0.38%
06-18-14,164.19,164.23,164.51,163.93,0.04%
06-17-14,164.13,163.89,164.28,163.77,0.15%
06-16-14,163.88,163.93,164.32,163.72,-0.04%
06-13-14,163.95,163.53,164.15,163.53,0.18%
06-12-14,163.66,163.27,163.78,163.25,0.34%
06-11-14,163.1,163.2,163.42,162.98,-0.20%
06-10-14,163.42,162.78,163.48,162.68,0.30%
06-09-14,162.93,163.07,163.2,162.66,-0.15%
06-06-14,163.18,163.32,163.39,163,0.05%
06-05-14,163.1,163.93,164.17,162.92,-0.40%
06-04-14,163.75,163.65,163.83,163.44,0.07%
06-03-14,163.64,163.92,164.26,163.49,-0.21%
06-02-14,163.98,163.35,164.13,163.31,0.37%
05-30-14,163.38,163.29,163.83,163.16,-0.17%
05-29-14,163.66,163.24,163.66,163.17,0.13%
05-28-14,163.45,163.75,163.92,163.08,-0.26%
05-27-14,163.87,164,164.33,163.59,-0.18%
05-26-14,164.17,164.17,164.37,163.97,-0.10%
05-23-14,164.33,164.19,164.5,164.01,-0.01%
05-22-14,164.35,164.61,164.74,164.18,-0.25%
05-21-14,164.76,164.22,164.89,164.17,0.23%
05-20-14,164.39,163.75,164.82,163.67,0.28%
05-19-14,163.93,164.09,164.44,163.57,-0.19%
05-16-14,164.25,164.81,164.94,164.12,-0.16%
05-15-14,164.51,164.85,165.11,164.38,-0.31%
05-14-14,165.02,164.02,165.13,163.89,0.53%
05-13-14,164.15,163.98,164.19,163.69,-0.07%
05-12-14,164.26,164.72,164.79,164.16,-0.12%
05-09-14,164.46,164.12,164.59,163.85,0.15%
05-08-14,164.21,164.05,164.44,163.96,0.12%
05-07-14,164.02,164.78,165.14,163.83,-0.87%
05-06-14,165.46,164.84,165.48,164.84,0.32%
05-05-14,164.94,164.62,165.03,164.57,0.22%
05-02-14,164.57,164.64,165.06,164.47,-0.33%
05-01-14,165.12,164.99,165.12,164.99,0.00%
04-30-14,165.12,164.65,165.28,164.53,0.30%
04-29-14,164.63,165,165.27,164.54,-0.56%
04-28-14,165.55,166.07,166.35,165.46,-0.57%
04-25-14,166.5,166.02,166.62,165.78,0.07%
04-24-14,166.39,166.55,166.68,166.01,-0.17%
04-23-14,166.67,166.47,166.77,166.22,0.17%
04-22-14,166.39,166.75,167.36,166.21,-0.27%
04-21-14,166.84,166.66,166.96,166.47,0.04%
04-18-14,166.77,166.96,167.15,166.51,-0.13%
04-17-14,166.99,166.32,167.21,166.17,0.03%
04-16-14,166.94,167.26,167.95,166.6,-0.25%
04-15-14,167.36,167.04,167.86,166.97,0.11%
04-14-14,167.18,167.25,167.56,166.92,0.26%
04-11-14,166.74,167.3,167.88,166.33,-0.41%
04-10-14,167.43,167.09,167.75,166.31,-0.32%
04-09-14,167.97,168.84,168.9,167.85,-1.09%
04-08-14,169.82,169.79,169.93,169.39,-0.06%
04-07-14,169.92,169.15,170.04,169.15,0.12%
04-04-14,169.72,170.22,170.46,169.33,-0.37%
04-03-14,170.35,170.39,170.78,170.23,-0.05%
04-02-14,170.43,170.18,170.63,170.06,-0.06%
04-01-14,170.53,170.68,171.22,170.37,-0.44%
03-31-14,171.28,171.6,171.85,170.92,-0.56%
03-28-14,172.25,171.71,172.48,171.71,-0.16%
03-27-14,172.53,173.02,173.3,172.27,-0.35%
03-26-14,173.14,173.29,173.64,172.85,-0.53%
03-25-14,174.06,173.79,174.79,173.63,0.06%
03-24-14,173.95,173.32,174.07,173.12,0.27%
03-21-14,173.49,173.05,174,173.01,0.29%
03-20-14,172.98,173.56,173.78,172.44,0.09%
03-19-14,172.82,172.62,173.13,172.42,0.06%
03-18-14,172.72,172.7,173.06,172.39,-0.06%
03-17-14,172.83,174.21,174.64,172.68,-0.78%
03-14-14,174.18,174.04,174.99,174.04,-0.11%
03-13-14,174.38,173.55,174.38,173.54,0.09%
03-12-14,174.23,174.13,174.3,173.71,0.40%
03-11-14,173.54,173.73,173.85,173.19,-0.19%
03-10-14,173.87,173.66,174.27,173.29,0.00%
03-07-14,173.87,173.63,174.47,173,-0.07%
03-06-14,173.99,174.72,175.13,173.81,-0.47%
03-05-14,174.81,173.78,175.02,173.71,0.23%
03-04-14,174.41,174.23,174.78,174.03,0.17%
03-03-14,174.12,174.51,175,173.65,0.33%
