date,close,open,high,low,diff
08-20-12,178.6,178.4,178.71,178.34,-0.02%
08-19-12,178.64,178.54,178.64,178.27,0.04%
08-17-12,178.57,178.01,178.69,177.63,0.28%
08-16-12,178.07,177.64,178.26,177.64,0.19%
08-15-12,177.74,177.7,177.8,177.5,-0.03%
08-14-12,177.8,177.41,177.98,177.12,0.17%
08-13-12,177.49,177.54,178.13,177.33,-0.02%
08-12-12,177.52,177.88,177.88,177.52,-0.18%
08-10-12,177.84,177.16,177.86,176.9,0.33%
08-09-12,177.26,177.56,177.67,176.85,-0.24%
08-08-12,177.69,177.28,177.88,176.79,0.21%
08-07-12,177.32,176.95,177.34,176.54,0.17%
08-06-12,177.02,176.52,177.3,176.33,0.66%
08-05-12,175.86,176.51,176.67,175.86,-1.26%
08-03-12,178.11,177.7,178.66,177.7,0.18%
08-02-12,177.79,176.88,177.86,176.88,0.45%
08-01-12,177,177.63,177.82,176.57,-0.41%
07-31-12,177.72,178.25,178.35,177.06,-0.34%
07-30-12,178.32,178.34,178.54,177.54,-0.09%
07-29-12,178.48,178.66,178.66,178.48,0.02%
07-27-12,178.44,179.52,179.62,178.3,-0.64%
07-26-12,179.59,179.81,179.91,179.32,-0.18%
07-25-12,179.92,179.88,180.7,179.69,-0.02%
07-24-12,179.95,180.03,180.12,179.35,-0.11%
07-23-12,180.14,179.17,180.37,179.17,0.30%
07-22-12,179.6,179.78,179.85,179.6,0.17%
07-20-12,179.29,178.44,179.43,178.44,0.38%
07-19-12,178.62,179.28,179.39,178.41,-0.35%
07-18-12,179.25,179.63,179.76,178.42,-0.27%
07-17-12,179.74,179.59,179.86,179.01,0.03%
07-16-12,179.69,179.87,180.33,179.54,0.39%
07-15-12,178.99,179.53,179.53,178.62,-0.55%
07-13-12,179.97,181.06,181.36,179.83,-0.66%
07-12-12,181.16,179.08,181.56,179,1.11%
07-11-12,179.17,178.98,180.05,178.94,0.04%
07-10-12,179.1,179.31,179.81,178.98,-0.18%
07-09-12,179.42,179.85,179.99,178.97,-0.64%
07-08-12,180.58,180.83,180.94,180.58,0.77%
07-06-12,179.2,178.28,179.22,178.28,0.46%
07-05-12,178.38,179.26,179.47,178.22,-0.45%
07-04-12,179.19,178.49,179.41,178.35,0.43%
07-03-12,178.42,180.08,180.59,178.31,-0.98%
07-02-12,180.19,179.53,180.58,179.38,0.56%
07-01-12,179.19,179.57,179.57,178.83,-0.25%
06-29-12,179.63,182.06,182.26,179.45,-1.42%
06-28-12,182.22,181.72,182.32,181.12,0.24%
06-27-12,181.79,181.98,182.19,181.55,-0.13%
06-26-12,182.02,182.52,182.81,181.74,-0.33%
06-25-12,182.62,181.98,183.1,181.58,0.04%
06-24-12,182.56,182.35,182.56,182.21,0.26%
06-22-12,182.08,181.25,182.24,181.25,0.39%
06-21-12,181.38,181.15,181.44,180.33,0.07%
06-20-12,181.25,181.39,181.77,180.86,-0.15%
06-19-12,181.52,181.98,182.65,181.38,-0.30%
06-18-12,182.07,182.75,183,181.67,0.50%
06-17-12,181.16,183.02,183.02,180.17,-1.00%
06-15-12,183,182.67,183.5,182.3,0.14%
06-14-12,182.74,183.05,183.49,182.64,-0.16%
06-13-12,183.04,183.41,183.68,182.91,-0.27%
06-12-12,183.54,183.84,184.39,183.2,-0.21%
06-11-12,183.93,182.75,183.95,182.75,1.22%
06-10-12,181.71,181.7,181.8,181.29,-1.41%
06-08-12,184.31,182.94,184.79,182.94,0.70%
06-07-12,183.02,184.45,184.63,182.7,-0.82%
06-06-12,184.54,184.64,184.73,184.26,-0.29%
06-05-12,185.07,185.24,185.77,184.55,-0.15%
06-04-12,185.34,185.64,185.92,185.13,-0.45%
06-03-12,186.18,185.57,186.18,185.48,0.29%
06-01-12,185.65,185.24,185.89,184.65,0.16%
05-31-12,185.35,185.65,186.53,184.71,-0.21%
05-30-12,185.74,185.53,185.89,185.02,0.26%
05-29-12,185.25,185.38,186.44,184.71,-0.10%
05-28-12,185.43,186.78,186.93,185.34,-0.82%
05-27-12,186.96,187.14,187.27,186.96,0.05%
05-25-12,186.87,185.44,186.97,185.38,0.72%
05-24-12,185.53,186.35,186.54,185.27,-0.49%
05-23-12,186.44,184.45,186.56,184.45,1.05%
05-22-12,184.5,184.35,184.54,183.43,0.02%
05-21-12,184.46,184.23,185.25,183.74,-0.18%
05-20-12,184.79,184.72,185.17,184.67,0.05%
05-18-12,184.69,184.24,185.84,184.24,0.21%
05-17-12,184.31,184.37,184.65,183.59,-0.09%
05-16-12,184.48,182.9,185.22,182.21,0.84%
05-15-12,182.95,182.53,183.11,182.21,0.23%
05-14-12,182.53,181.98,182.78,181.66,0.32%
05-13-12,181.95,182.09,182.57,181.95,-0.09%
05-11-12,182.12,180.99,182.12,180.75,0.62%
05-10-12,181,181.19,181.65,180.6,-0.21%
05-09-12,181.38,180.35,181.51,180.2,0.41%
05-08-12,180.64,180.4,180.64,179.72,0.08%
05-07-12,180.49,180.43,180.84,179.94,-0.54%
05-06-12,181.47,181.1,181.89,180.86,0.75%
05-04-12,180.12,179.34,180.12,179.23,0.31%
05-03-12,179.57,179.17,179.57,178.76,0.46%
05-02-12,178.74,178.68,179.19,178.5,0.02%
05-01-12,178.71,178.85,179.37,178.6,-0.22%
04-30-12,179.11,179.21,179.62,178.61,-0.44%
04-29-12,179.91,179.47,179.91,179.47,0.34%
04-27-12,179.3,179.59,180.23,179.17,-0.17%
04-26-12,179.6,180.47,180.89,179.43,-0.80%
04-25-12,181.05,180.6,181.12,180.07,0.34%
04-24-12,180.44,180.93,181.23,180.28,-0.30%
04-23-12,180.99,180.49,181.14,180.27,0.12%
04-22-12,180.76,180.67,181.15,180.67,0.09%
04-20-12,180.61,180.89,181.05,180.16,-0.09%
04-19-12,180.78,180.92,181.11,180.28,-0.17%
04-18-12,181.09,179.91,181.09,179.76,0.54%
04-17-12,180.11,179.77,181.24,179.77,0.13%
04-16-12,179.88,179.83,180.65,179.65,-0.75%
04-15-12,181.24,180.2,181.24,180.2,0.76%
04-13-12,179.87,179.89,180.47,179.28,-0.04%
04-12-12,179.95,181.23,181.55,179.88,-0.63%
04-11-12,181.09,180.54,181.91,180.54,0.28%
04-10-12,180.58,180.34,180.66,179.85,0.15%
04-09-12,180.31,179.88,180.61,179.88,0.57%
04-08-12,179.29,178.74,179.29,178.7,-0.17%
04-06-12,179.59,178.62,179.72,178.56,0.31%
04-05-12,179.04,179.47,179.81,178.48,-0.36%
04-04-12,179.69,178.59,179.69,178.14,0.66%
04-03-12,178.52,178.61,179,177.99,-0.13%
04-02-12,178.76,179.63,179.98,178.59,-0.31%
04-01-12,179.31,179.81,179.81,179.31,-0.23%
03-30-12,179.72,180.32,180.5,179.34,-0.54%
03-29-12,180.69,180.21,180.85,179.86,0.13%
03-28-12,180.46,180.14,180.79,179.79,0.18%
03-27-12,180.13,179.76,180.63,179.35,0.37%
03-26-12,179.46,180.03,181.18,179.28,0.09%
03-25-12,179.3,179.58,179.88,179.3,-0.42%
03-23-12,180.06,179.81,180.36,179.56,0.09%
03-22-12,179.9,178.71,179.9,178.22,0.67%
03-21-12,178.71,178.26,178.84,177.82,0.16%
03-20-12,178.43,177.04,178.48,177.04,0.72%
03-19-12,177.15,178.04,178.15,177.01,-0.41%
03-18-12,177.89,178.05,178.06,177.89,-0.10%
03-16-12,178.06,177.56,178.12,177.38,0.36%
03-15-12,177.43,178.81,178.95,177.31,-0.84%
03-14-12,178.93,177.4,178.93,176.95,0.68%
03-13-12,177.72,177.54,178.21,176.91,0.04%
03-12-12,177.65,176.83,177.9,176.83,0.41%
03-11-12,176.92,177.25,177.25,176.92,-0.04%
03-09-12,176.99,176.27,177.49,176.27,0.23%
03-08-12,176.59,177.92,178.41,176.46,-0.86%
03-07-12,178.12,178.18,179,177.92,-0.08%
03-06-12,178.26,177.28,178.5,176.85,0.51%
03-05-12,177.36,176.98,177.67,176.93,-0.10%
03-04-12,177.53,177.42,177.53,177.26,0.09%
03-02-12,177.37,176.71,177.42,176.41,0.24%
03-01-12,176.95,177.75,177.96,176.87,-0.37%
02-29-12,177.61,178.65,178.82,177.2,-0.67%
02-28-12,178.81,178.6,179.12,178.37,0.06%
02-27-12,178.71,178.47,179.65,178.47,0.14%
02-26-12,178.46,178.34,178.46,178.21,-0.06%
02-24-12,178.56,178.91,179,178.27,-0.26%
02-23-12,179.02,179.14,179.62,178.71,-0.13%
02-22-12,179.25,178.66,179.38,178.55,0.37%
02-21-12,178.59,177.94,179.21,177.94,0.31%
02-20-12,178.03,178.79,178.88,177.77,0.19%
02-19-12,177.69,178.96,178.96,177.69,-0.64%
02-17-12,178.83,178.71,179.22,178.02,-0.02%
02-16-12,178.87,178.5,180.15,178.5,0.20%
02-15-12,178.51,178.71,178.8,177.81,-0.22%
02-14-12,178.91,177.86,178.91,177.86,0.58%
02-13-12,177.88,178.25,178.94,177.67,-0.14%
02-12-12,178.12,178.49,178.49,177.73,-0.12%
02-10-12,178.34,177.73,178.62,177.42,0.28%
02-09-12,177.84,177.36,178.2,177.04,0.18%
02-08-12,177.52,177.16,177.76,177.01,0.15%
02-07-12,177.25,177.42,178.08,177.16,-0.15%
02-06-12,177.51,176.75,177.98,176.75,0.28%
02-05-12,177.01,176.42,177.01,176.42,-0.12%
02-03-12,177.22,177.06,178,176.88,-0.05%
02-02-12,177.31,178.06,178.19,176.98,-0.46%
02-01-12,178.13,178.36,179.13,178.06,-0.17%
01-31-12,178.43,177.98,178.62,177.6,0.17%
01-30-12,178.13,177.11,178.57,176.75,0.77%
01-29-12,176.77,176.48,176.77,176.48,-0.10%
01-27-12,176.94,177.49,177.86,176.8,-0.07%
01-26-12,177.07,177.83,178.02,176.76,-0.75%
01-25-12,178.41,178.22,178.41,177.49,0.00%
01-24-12,178.41,177.92,179.2,177.92,0.12%
01-23-12,178.19,178.85,179.04,177.65,-0.95%
01-22-12,179.89,179.12,179.89,179.12,0.53%
01-20-12,178.95,179.48,180.1,178.78,-0.35%
01-19-12,179.58,180.28,180.45,179.41,-0.49%
01-18-12,180.47,180.98,181.64,180.28,-0.39%
01-17-12,181.17,182.33,182.5,180.96,-0.66%
01-16-12,182.38,182.39,183.22,182.24,-0.48%
01-15-12,183.25,182.75,183.25,182.75,0.38%
01-13-12,182.56,182.23,182.69,181.58,0.08%
01-12-12,182.41,183.44,183.97,182.2,-0.86%
01-11-12,184,182.65,184.12,182.65,0.64%
01-10-12,182.83,183.23,183.67,182.49,-0.31%
01-09-12,183.39,183.84,184.99,183.23,-0.75%
01-08-12,184.77,183.82,184.77,183.82,0.45%
01-06-12,183.94,183.37,184.41,183.03,0.27%
01-05-12,183.45,182.27,183.52,182.12,0.55%
01-04-12,182.44,181.87,183.02,181.73,0.23%
01-03-12,182.03,183.45,183.61,181.71,-0.82%
01-02-12,183.53,184.06,184.14,183.16,-0.60%
01-01-12,184.64,184.12,184.64,184.12,0.24%
12-30-11,184.19,183.01,184.19,183.01,0.60%
12-29-11,183.1,183.03,183.39,181.62,-0.01%
12-28-11,183.12,182.78,183.39,182.18,0.13%
12-27-11,182.88,182.68,183.64,182.12,0.06%
12-26-11,182.77,181.28,182.87,180.64,0.72%
12-25-11,181.45,181.15,181.45,181.15,0.04%
12-23-11,181.38,182.02,182.13,180.92,-0.40%
12-22-11,182.11,181.54,182.86,181.53,0.27%
12-21-11,181.62,182.26,182.43,180.51,-0.45%
12-20-11,182.45,185.47,185.66,182.26,-1.69%
12-19-11,185.59,182.47,185.84,182.18,1.83%
12-18-11,182.26,182.61,182.61,182.26,-0.14%
12-16-11,182.51,181.45,182.63,180.87,0.52%
12-15-11,181.56,181.75,182.62,181.24,-0.18%
12-14-11,181.88,181.74,182.39,181.27,-0.02%
12-13-11,181.92,180.65,182.55,180.65,0.65%
12-12-11,180.75,180.15,180.75,178.76,0.41%
12-11-11,180.01,180.76,180.76,180.01,-0.10%
12-09-11,180.19,179.21,180.5,178.64,1.09%
12-08-11,178.24,177.35,178.27,177.3,0.43%
12-07-11,177.47,177.3,177.72,176.65,0.05%
12-06-11,177.38,176.67,178.09,176.67,0.35%
12-05-11,176.77,177.33,178.08,176.67,-0.03%
12-04-11,176.83,177.57,177.57,176.83,-0.34%
12-02-11,177.43,176.71,177.96,176.65,0.26%
12-01-11,176.97,178.71,178.87,175.86,-1.03%
11-30-11,178.81,178.67,179.9,178.25,0.03%
11-29-11,178.76,180.47,181.06,178.67,-1.01%
11-28-11,180.58,182.05,182.16,180.24,-0.26%
11-27-11,181.05,182.28,182.28,181.05,-0.61%
11-25-11,182.17,181.56,183.01,181.56,0.29%
11-24-11,181.65,182.37,182.49,180.93,-0.49%
11-23-11,182.55,179.77,182.55,179.77,1.18%
11-22-11,180.42,179.62,180.9,179.54,0.36%
11-21-11,179.78,179.09,179.83,178.52,0.23%
11-20-11,179.36,179.14,179.36,179,0.08%
11-18-11,179.22,179.1,179.66,177.99,0.41%
11-17-11,178.48,178.96,180.44,177.61,-0.36%
11-16-11,179.13,177.77,179.33,177.77,0.71%
11-15-11,177.87,177.16,177.87,176.74,0.28%
11-14-11,177.37,177.6,177.81,176.08,-0.13%
11-13-11,177.6,178.02,178.02,177.21,-0.02%
11-11-11,177.64,177.52,178.29,176.84,-0.44%
11-10-11,178.42,176.45,179.34,176.45,1.09%
11-09-11,176.5,175.52,176.57,174.85,0.17%
11-08-11,176.2,175.59,176.89,175.21,0.23%
11-07-11,175.8,175.12,176.67,175.12,0.60%
11-06-11,174.76,174.6,174.76,174.13,-0.24%
11-04-11,175.17,175.38,175.57,174.75,-1.34%
11-03-11,177.55,176.36,178.66,176.36,0.57%
11-02-11,176.55,176.54,178.32,175.81,-0.03%
11-01-11,176.6,174.94,176.6,174.49,0.90%
10-31-11,175.03,173.34,175.07,172.91,0.72%
10-30-11,173.78,173.57,173.78,173.48,0.18%
10-28-11,173.47,173.1,174.53,173.1,-0.31%
10-27-11,174.01,178.29,178.52,173.84,-2.46%
10-26-11,178.4,177.77,178.66,177.22,0.29%
10-25-11,177.89,177.05,177.95,176.42,0.14%
10-24-11,177.64,179.44,179.55,177.54,-1.45%
10-23-11,180.25,179.43,180.25,179.43,0.30%
10-21-11,179.72,179.59,180.72,178.95,-0.01%
10-20-11,179.74,178,179.79,177.59,1.09%
10-19-11,177.81,179.57,179.8,176.78,-1.32%
10-18-11,180.19,180.81,181,179.09,-0.06%
10-17-11,180.29,181.07,181.16,178.5,-0.46%
10-16-11,181.13,180.99,181.13,180.87,-0.06%
10-14-11,181.24,181.53,182.46,181.08,-0.17%
10-13-11,181.54,183.11,183.3,180.76,-0.90%
10-12-11,183.19,183.76,184.76,182.5,-0.31%
10-11-11,183.76,182.68,184.19,182.63,-0.12%
10-10-11,183.98,183.59,184.85,183.31,-1.16%
10-09-11,186.13,186.55,186.55,185.76,1.33%
10-07-11,183.69,185.62,185.91,183.59,-1.03%
10-06-11,185.6,186.1,187.15,185.21,-0.32%
10-05-11,186.19,186.64,187.53,185.88,-0.99%
10-04-11,188.06,188.33,189.56,186.31,1.56%
10-03-11,185.18,185.22,185.31,182.01,-0.50%
10-02-11,186.11,185.68,186.49,185.59,0.57%
09-30-11,185.06,183.62,185.37,183.45,0.80%
09-29-11,183.6,184.82,185.47,182.84,0.05%
09-28-11,183.51,182.66,185.05,181.71,0.37%
09-27-11,182.83,184.57,185.58,181.16,-1.04%
09-26-11,184.75,182.36,187.69,182.36,1.35%
09-25-11,182.3,182.45,182.72,181.93,-0.08%
09-23-11,182.44,184.66,187.1,182.15,-1.21%
09-22-11,184.68,180.08,184.83,180.08,2.50%
09-21-11,180.17,179.19,180.79,178.7,0.50%
09-20-11,179.28,178.41,181.09,178.34,0.44%
09-19-11,178.49,174.25,178.71,174.25,1.80%
09-18-11,175.34,174.11,175.75,174.11,0.60%
09-16-11,174.29,174.16,174.35,172.23,-0.05%
09-15-11,174.37,173.05,175.38,171.67,0.68%
09-14-11,173.2,168.29,173.68,168.29,2.86%
09-13-11,168.38,168.66,168.75,168.24,-0.14%
09-12-11,168.62,168.61,168.71,168.49,-0.57%
09-11-11,169.59,168.68,169.97,168.68,0.55%
09-09-11,168.67,168.47,169,168.07,0.02%
09-08-11,168.64,167.25,168.64,167.06,0.80%
09-07-11,167.3,168.1,168.2,167.19,-0.78%
09-06-11,168.61,167.41,168.61,167.32,0.66%
09-05-11,167.5,166.89,167.69,166.89,-0.14%
09-04-11,167.73,166.9,167.73,166.9,0.47%
09-02-11,166.94,166.72,167.02,166.06,0.18%
09-01-11,166.64,166.96,167.37,166.08,-0.13%
08-31-11,166.86,167.9,168.38,166.66,-0.81%
08-30-11,168.22,168.27,168.51,167.67,-0.07%
08-29-11,168.33,169.03,169.12,168.03,-0.34%
08-28-11,168.9,168.67,168.9,168.63,-0.11%
08-26-11,169.09,170.44,170.53,168.99,-0.82%
08-25-11,170.49,169.52,170.65,169.02,0.52%
08-24-11,169.6,168.43,169.72,167.78,0.66%
08-23-11,168.48,169.24,169.4,167.96,-0.48%
08-22-11,169.29,170.09,170.18,168.51,-0.79%
08-21-11,170.64,170.25,170.64,170.24,0.31%
08-19-11,170.12,169.47,170.12,168.64,0.32%
08-18-11,169.58,167.3,169.58,167.2,1.34%
08-17-11,167.33,167.73,168.44,167.29,-0.39%
08-16-11,167.99,167.1,168.19,166.95,0.47%
08-15-11,167.21,168.84,168.97,167.04,-0.62%
08-14-11,168.25,168.67,168.67,168.25,-0.37%
08-12-11,168.87,168.7,169.33,167.71,0.12%
08-11-11,168.66,169.42,170.28,168.59,0.20%
08-10-11,168.33,168.71,168.97,166.83,-0.30%
08-09-11,168.83,168.6,170.34,168.57,0.27%
08-08-11,168.38,165.71,168.86,165.7,2.70%
08-07-11,163.95,164.28,164.28,162.66,-1.07%
08-05-11,165.73,164.89,166.92,164.89,0.50%
08-04-11,164.91,164.33,164.96,163.96,0.29%
08-03-11,164.44,163.48,164.92,163.48,0.53%
08-02-11,163.57,163.09,163.57,163.09,0.23%
08-01-11,163.19,163.74,163.86,162.85,-0.61%
07-31-11,164.19,164.04,164.19,163.81,0.24%
07-29-11,163.79,163.43,163.81,163.24,0.14%
07-28-11,163.56,163.48,163.78,163.07,-0.01%
07-27-11,163.57,162.82,163.57,162.82,0.48%
07-26-11,162.79,163.58,163.9,162.67,-0.55%
07-25-11,163.69,162.92,163.98,162.92,0.05%
07-24-11,163.61,163.13,163.61,163.03,0.38%
07-22-11,162.99,162.84,163.28,162.8,0.08%
07-21-11,162.86,163.17,163.8,162.72,-0.24%
07-20-11,163.25,163.41,163.64,163.07,-0.16%
07-19-11,163.51,163.87,164.12,163.39,-0.34%
07-18-11,164.06,163.72,164.48,163.72,-9.32%
07-17-11,180.92,164.38,180.92,164.38,10.44%
07-15-11,163.81,163.73,163.98,163.47,-0.03%
07-14-11,163.86,163.29,164.04,162.89,0.37%
07-13-11,163.25,164.43,164.89,162.97,-0.77%
07-12-11,164.51,163.52,165.27,163.52,0.56%
07-11-11,163.59,163.45,164.42,163.45,-0.28%
07-10-11,164.05,163.41,164.05,163.36,0.33%
07-08-11,163.5,164.49,164.54,163.33,-0.64%
07-07-11,164.56,164.72,164.82,164.33,-0.15%
07-06-11,164.81,164.81,165.26,164.35,-0.08%
07-05-11,164.95,164.52,165.26,164.3,0.25%
07-04-11,164.54,164.66,164.78,164.25,0.26%
07-03-11,164.11,164.59,164.62,164.11,-0.40%
07-01-11,164.77,164.96,165.47,164.39,-0.14%
06-30-11,165,165.91,166.03,164.88,-0.61%
06-29-11,166.01,166.92,167.03,165.89,-0.62%
06-28-11,167.05,166.72,167.59,166.58,-0.07%
06-27-11,167.16,166.63,168.29,166.63,0.03%
06-26-11,167.12,166.74,167.12,166.54,0.30%
06-24-11,166.62,166.94,166.99,166.33,-0.45%
06-23-11,167.38,166.13,167.69,166.12,0.68%
06-22-11,166.25,166.25,166.69,165.9,-0.03%
06-21-11,166.3,167.24,167.48,166.18,-0.65%
06-20-11,167.38,167.87,168,166.94,-0.67%
06-19-11,168.5,168.05,168.5,167.99,0.41%
06-17-11,167.82,168.58,168.63,167.31,-0.50%
06-16-11,168.66,167.71,168.66,167.66,0.35%
06-15-11,168.07,166.76,168.07,166.68,0.79%
06-14-11,166.75,167.55,167.72,166.64,-0.55%
06-13-11,167.67,167.28,167.84,167.27,-0.55%
06-12-11,168.59,167.49,168.59,167.49,0.73%
06-10-11,167.36,166.81,167.36,166.27,0.28%
06-09-11,166.89,167.28,167.66,166.76,-0.25%
06-08-11,167.31,166.14,167.53,166.14,0.66%
06-07-11,166.22,166.84,167.22,165.93,-0.28%
06-06-11,166.69,166.3,166.76,166.3,0.61%
06-05-11,165.68,165.95,166.13,165.68,-0.36%
06-03-11,166.29,166.67,167.03,165.74,-0.22%
06-02-11,166.66,166.36,167.26,166.14,0.13%
06-01-11,166.44,166.4,166.62,165.74,-0.02%
05-31-11,166.47,166.58,166.67,165.74,-0.09%
05-30-11,166.62,166.74,166.77,166.04,-0.11%
05-29-11,166.8,166.34,166.8,166.34,0.06%
05-27-11,166.7,167.76,167.81,166.09,-0.69%
05-26-11,167.86,168.42,168.59,167.56,-1.07%
05-25-11,169.68,168.25,169.74,167.88,0.85%
05-24-11,168.25,168.8,169.12,167.97,-0.32%
05-23-11,168.79,166.77,168.99,166.77,0.71%
05-22-11,167.6,166.93,167.6,166.91,0.50%
05-20-11,166.76,166.96,167,166.32,-0.16%
05-19-11,167.03,167.29,167.38,166.38,-0.14%
05-18-11,167.27,167.21,167.36,166.85,-0.02%
05-17-11,167.31,167.77,168.19,167.05,-0.26%
05-16-11,167.75,167.28,168.59,167.28,-0.30%
05-15-11,168.25,167.61,168.25,167.61,0.58%
05-13-11,167.28,167.42,168.09,166.68,-0.13%
05-12-11,167.49,166.64,167.49,166.35,1.01%
05-11-11,165.82,166.37,166.46,165.28,-0.55%
05-10-11,166.73,166.45,166.8,166.38,0.11%
05-09-11,166.54,167.12,167.22,165.99,-1.11%
05-08-11,168.4,168.88,169.02,168.4,0.73%
05-06-11,167.18,166.52,167.9,166.52,0.35%
05-05-11,166.59,165.8,166.59,165.63,0.46%
05-04-11,165.82,165.17,165.82,165.03,0.36%
05-03-11,165.23,164.16,165.23,164.16,0.64%
05-02-11,164.18,164.79,164.87,163.86,-0.32%
05-01-11,164.71,164.76,165.05,164.4,0.06%
04-29-11,164.61,164.97,165.91,164.51,-0.34%
04-28-11,165.17,165.36,165.66,164.49,-0.28%
