date,close,open,high,low,diff
04-27-11,165.63,165.86,166.56,165.4,-0.24%
04-26-11,166.03,165.43,167.01,165.43,0.14%
04-25-11,165.8,166.09,166.26,165.38,-0.25%
04-24-11,166.22,166.7,166.7,166.22,0.06%
04-22-11,166.13,166.87,166.92,165.66,-0.11%
04-21-11,166.31,165.16,166.62,165.04,0.72%
04-20-11,165.12,166.06,166.73,164.96,-0.61%
04-19-11,166.13,166.64,167.75,165.98,-0.35%
04-18-11,166.72,166.42,167.3,166.24,-0.29%
04-17-11,167.21,166.78,167.21,166.78,0.40%
04-15-11,166.55,166.19,167.23,165.98,0.18%
04-14-11,166.25,166.16,167.45,166.05,-0.19%
04-13-11,166.57,166.81,167.78,166.03,-0.35%
04-12-11,167.16,166.31,167.42,166.1,0.43%
04-11-11,166.44,165.54,166.44,165.53,0.82%
04-10-11,165.08,165.11,165.44,165.08,-0.33%
04-08-11,165.63,166.08,166.49,165.43,-0.50%
04-07-11,166.47,165.77,166.8,165.33,0.35%
04-06-11,165.89,166.25,166.41,165.47,-0.12%
04-05-11,166.09,166.08,167.1,165.86,-0.20%
04-04-11,166.43,165.97,166.63,165.09,0.48%
04-03-11,165.64,165.75,165.92,165.64,-0.22%
04-01-11,166.01,167.29,167.75,165.7,-0.85%
03-31-11,167.44,168.15,168.4,166.87,-0.52%
03-30-11,168.31,169.26,169.42,167.55,-0.70%
03-29-11,169.49,169.48,170.21,168.99,-0.12%
03-28-11,169.7,169.39,170.27,169.27,-0.14%
03-27-11,169.93,169.57,169.93,169.57,0.29%
03-25-11,169.44,170.47,170.53,169.38,-0.34%
03-24-11,170.02,170.98,171.64,169.59,-0.84%
03-23-11,171.46,170.81,171.95,170.55,0.18%
03-22-11,171.16,170.48,171.56,170.48,0.20%
03-21-11,170.82,171.27,172.12,170.4,-0.33%
03-20-11,171.38,171.18,171.38,171.2,0.04%
03-18-11,171.31,172.43,172.53,171.24,-0.75%
03-17-11,172.61,172.85,174.38,172.19,-0.50%
03-16-11,173.47,172.46,173.47,171.74,0.23%
03-15-11,173.08,170.96,173.37,170.59,1.07%
03-14-11,171.24,170.88,173.05,170.42,0.54%
03-13-11,170.32,170.8,170.8,169.97,-0.58%
03-11-11,171.32,171.21,171.66,170.65,-0.11%
03-10-11,171.51,169.58,171.51,169.56,0.88%
03-09-11,170.02,169.58,170.38,169.14,0.12%
03-08-11,169.82,170.28,170.67,169.74,-0.53%
03-07-11,170.72,170.14,171.14,169.73,0.38%
03-06-11,170.08,169.99,170.08,169.95,-0.08%
03-04-11,170.21,169.43,170.33,169.43,0.05%
03-03-11,170.12,170.55,171.66,169.69,-0.44%
03-02-11,170.87,171.05,172.5,170.36,-0.37%
03-01-11,171.5,171.13,171.56,170.53,0.15%
02-28-11,171.25,171.22,172.09,170.94,-0.25%
02-27-11,171.69,171.41,171.69,171.28,0.17%
02-25-11,171.39,171.89,172.15,170.99,-0.40%
02-24-11,172.07,171.45,172.86,170.95,0.16%
02-23-11,171.8,171.23,172.76,170.19,0.19%
02-22-11,171.48,170.38,172.27,170.22,0.61%
02-21-11,170.44,168.83,170.59,168.83,1.14%
02-20-11,168.52,168.87,168.87,168.52,-0.37%
02-18-11,169.15,169.18,169.85,168.76,-0.06%
02-17-11,169.26,169.03,169.82,168.99,-0.22%
02-16-11,169.63,170.14,171.07,169.23,-0.41%
02-15-11,170.32,170.3,170.86,169.65,-0.04%
02-14-11,170.38,170.05,170.86,169.6,-0.42%
02-13-11,171.09,170.92,171.09,170.82,0.10%
02-11-11,170.92,169.59,171.69,169.03,0.61%
02-10-11,169.88,168.4,170.78,168.09,0.84%
02-09-11,168.47,167.61,168.67,167.53,0.28%
02-08-11,168,167.86,168.57,167.82,-0.10%
02-07-11,168.16,169.73,170.02,167.86,-1.11%
02-06-11,170.05,169.75,170.05,169.75,0.12%
02-04-11,169.85,169.73,169.85,169.73,0.00%
02-03-11,169.85,169.73,169.85,169.73,0.00%
02-02-11,169.85,169.6,169.93,169.6,0.57%
02-01-11,168.88,169.57,169.69,168.78,-0.40%
01-31-11,169.55,169.48,170.93,169.27,-0.18%
01-30-11,169.86,169.45,169.86,169.45,0.19%
01-28-11,169.54,169.29,169.54,168.62,0.14%
01-27-11,169.31,169.4,169.9,168.72,-0.19%
01-26-11,169.63,169.99,170.32,169.4,-0.48%
01-25-11,170.44,169.87,170.44,169.56,0.29%
01-24-11,169.95,169.81,170.67,169.77,0.24%
01-23-11,169.54,168.98,169.54,168.98,-0.20%
01-21-11,169.89,170.69,170.81,169.53,-0.50%
01-20-11,170.75,168.94,171.07,168.94,1.02%
01-19-11,169.03,168.76,169.39,168.28,0.11%
01-18-11,168.84,169.1,169.93,168.65,-0.21%
01-17-11,169.19,169.12,169.77,168.49,-0.07%
01-16-11,169.31,168.44,169.31,168.44,0.05%
01-14-11,169.23,168.26,169.87,167.93,0.50%
01-13-11,168.39,167.9,169.02,167.6,-0.31%
01-12-11,168.91,169.79,169.91,168.3,-0.71%
01-11-11,170.11,169.49,170.71,169.14,0.14%
01-10-11,169.88,169.21,170.84,168.56,0.12%
01-09-11,169.67,169.6,170.01,169.6,0.21%
01-07-11,169.31,169.45,169.98,168.68,-0.05%
01-06-11,169.4,169.49,170.76,168.58,-0.20%
01-05-11,169.74,170.11,171.39,169.49,-0.36%
01-04-11,170.35,170.61,170.85,169.31,-0.19%
01-03-11,170.67,170,171.72,170,0.14%
01-02-11,170.44,170.29,170.44,170.11,0.18%
12-31-10,170.13,171.17,171.53,169.66,-0.68%
12-30-10,171.29,172.98,173.22,170.86,-0.85%
12-29-10,172.75,172.53,173.55,172.33,-0.01%
12-28-10,172.76,173.24,173.72,172.53,-0.31%
12-27-10,173.29,173.64,174.11,173.05,0.29%
12-26-10,172.79,172.19,172.79,172.19,-0.51%
12-24-10,173.68,173.22,173.87,172.92,0.20%
12-23-10,173.34,173.52,173.94,172.72,-0.18%
12-22-10,173.65,173.47,174.34,172.88,0.01%
12-21-10,173.63,172.9,173.79,172.55,0.33%
12-20-10,173.06,173.52,175.91,172.11,-1.26%
12-19-10,175.27,174.86,175.27,174.83,0.91%
12-17-10,173.69,173.33,173.69,172.25,0.18%
12-16-10,173.37,173.54,174.52,172.47,-0.13%
12-15-10,173.59,171.1,174.03,171.1,1.43%
12-14-10,171.14,171.71,171.85,170.58,-0.44%
12-13-10,171.89,171.74,172.28,170.97,-0.28%
12-12-10,172.37,171.91,172.37,171.91,0.32%
12-10-10,171.82,170.99,172.23,170.51,0.40%
12-09-10,171.14,171.44,171.97,170.6,-0.24%
12-08-10,171.55,170.33,172.37,170.33,0.85%
12-07-10,170.11,171.02,171.17,169.88,-0.65%
12-06-10,171.23,170.55,171.23,169.56,0.68%
12-05-10,170.08,170.2,170.65,170.08,-0.39%
12-03-10,170.75,172.36,172.56,170.35,-1.09%
12-02-10,172.64,172.44,173.55,171.2,0.03%
12-01-10,172.59,173.54,173.91,171.87,-0.67%
11-30-10,173.76,174.75,174.95,172.19,-0.70%
11-29-10,174.99,173.01,175,172.46,1.06%
11-28-10,173.16,173.24,173.24,172.74,-0.11%
11-26-10,173.34,171.74,175.25,170.85,0.93%
11-25-10,171.75,172.37,172.93,170.6,-0.45%
11-24-10,172.53,174.86,176.13,170.99,-1.56%
11-23-10,175.26,169.5,176.62,169.5,3.29%
11-22-10,169.67,170.35,170.69,169.11,0.12%
11-21-10,169.46,170.11,170.56,169.4,-0.61%
11-19-10,170.5,170.32,171.12,169.89,0.01%
11-18-10,170.49,171.58,172.25,170.21,-0.88%
11-17-10,172.01,170.17,172.8,170.17,0.98%
11-16-10,170.34,170.85,171.04,169.32,-0.33%
11-15-10,170.91,169.83,171.06,169.33,0.70%
11-14-10,169.71,169.87,170.03,169.71,-0.10%
11-12-10,169.88,167.52,170.02,167.52,1.25%
11-11-10,167.78,167.25,167.78,166.63,0.22%
11-10-10,167.41,167.63,168.35,166.97,-0.42%
11-09-10,168.12,166.83,168.26,166.25,0.65%
11-08-10,167.04,166.32,167.5,166.29,0.44%
11-07-10,166.31,166.73,166.73,166.31,-0.11%
11-05-10,166.49,166.11,166.7,165.7,0.15%
11-04-10,166.24,165.89,166.53,165.36,-0.02%
11-03-10,166.28,166.33,166.63,165.88,-0.09%
11-02-10,166.43,166.97,167.16,166.17,-0.44%
11-01-10,167.16,168.5,168.69,166.62,-0.24%
10-31-10,167.56,168.3,168.3,167.56,-0.60%
10-29-10,168.57,167.93,168.76,167.18,0.31%
10-28-10,168.05,169.15,170.47,167.72,-0.86%
10-27-10,169.51,168.56,170.05,167.79,0.34%
10-26-10,168.93,167.56,168.93,167.41,0.80%
10-25-10,167.59,169.09,169.14,167.2,-0.60%
10-24-10,168.6,168.85,168.85,168.25,-0.32%
10-22-10,169.14,169.66,170.81,168.56,-0.38%
10-21-10,169.79,168.66,170.15,168.19,0.62%
10-20-10,168.74,169.56,172.09,168.64,-0.56%
10-19-10,169.69,167.81,170.42,167.49,0.89%
10-18-10,168.19,167.2,168.93,167.11,0.26%
10-17-10,167.75,167.4,167.75,167.17,0.25%
10-15-10,167.33,166.87,168.16,166.87,0.04%
10-14-10,167.26,167.93,168.32,166.36,-0.43%
10-13-10,167.99,169.37,169.46,167.49,-0.89%
10-12-10,169.5,167.42,169.84,167.42,1.14%
10-11-10,167.59,167.97,168.45,166.36,0.39%
10-10-10,166.94,167.96,167.96,166.61,-0.68%
10-08-10,168.09,166.5,168.28,166.5,0.74%
10-07-10,166.85,166.4,167.95,166.35,-0.16%
10-06-10,167.12,167.64,168.09,166.84,-1.11%
10-05-10,168.99,167.7,172,167.7,0.74%
10-04-10,167.75,167.82,170.2,167.53,-0.69%
10-03-10,168.91,168.66,168.91,168.5,-0.09%
10-01-10,169.06,169.88,170.4,168.85,-0.78%
09-30-10,170.39,170.36,170.92,170.21,0.00%
09-29-10,170.39,171.2,172.42,170.18,-0.49%
09-28-10,171.23,171.3,171.99,171.05,-0.06%
09-27-10,171.33,172.15,172.24,170.79,-0.61%
09-26-10,172.37,172.15,172.37,172.09,0.04%
09-24-10,172.31,172.05,172.95,171.76,0.37%
09-23-10,171.68,171.4,171.74,171.4,0.07%
09-22-10,171.56,172.89,173.18,171.4,-0.86%
09-21-10,173.04,172.86,173.28,172.85,-0.06%
09-20-10,173.15,172.52,173.5,172.34,0.26%
09-19-10,172.7,172.7,172.7,172.3,0.02%
09-17-10,172.66,172.76,173.72,172.33,-0.16%
09-16-10,172.93,171.86,173.56,171.86,0.52%
09-15-10,172.03,171.87,173.2,171.48,-0.01%
09-14-10,172.05,171.44,172.6,171.1,0.26%
09-13-10,171.6,171.99,172.31,171.06,-0.16%
09-12-10,171.88,172.86,172.86,171.88,-0.19%
09-10-10,172.21,172.03,172.55,171.73,0.03%
09-09-10,172.16,172.43,172.83,171.6,-0.21%
09-08-10,172.53,173.36,173.9,172.33,-0.53%
09-07-10,173.45,172.53,173.8,172.53,0.44%
09-06-10,172.69,172.44,172.82,171.69,0.06%
09-05-10,172.59,172.4,172.59,172.39,-0.01%
09-03-10,172.61,173.07,173.6,172.38,-0.42%
09-02-10,173.33,173.9,174.33,172.84,-0.33%
09-01-10,173.91,175.97,176.21,173.74,-1.25%
08-31-10,176.12,175.07,176.38,175.07,0.47%
08-30-10,175.29,175.81,176.03,174.3,-0.32%
08-29-10,175.85,176.03,176.32,175.85,-0.05%
08-27-10,175.94,175.03,177.38,175.03,0.45%
08-26-10,175.16,175.96,176.69,174.7,-0.51%
08-25-10,176.06,175.22,176.38,175.22,0.35%
08-24-10,175.45,173.79,175.63,173.79,0.91%
08-23-10,173.87,174.27,174.67,173.49,-0.25%
08-22-10,174.3,173.98,174.3,173.98,-0.04%
08-20-10,174.38,172.63,174.45,172.63,0.93%
08-19-10,172.77,172.89,173.45,172.22,-0.06%
08-18-10,172.88,173.16,173.52,172.26,-0.16%
08-17-10,173.16,174.48,174.51,172.87,-0.76%
08-16-10,174.49,174.19,176.65,174.15,0.24%
08-15-10,174.07,174.35,174.35,174.07,-0.07%
08-13-10,174.19,174.74,175.72,173.98,-0.39%
08-12-10,174.88,174.49,177.29,174.49,0.19%
08-11-10,174.55,172.57,174.83,172.57,1.14%
08-10-10,172.58,171.42,172.84,171.39,0.64%
08-09-10,171.49,171.53,171.88,170.7,-0.10%
08-08-10,171.66,171.6,171.66,171.41,0.03%
08-06-10,171.61,172.19,172.8,171.42,-0.45%
08-05-10,172.38,172.34,172.96,171.87,0.00%
08-04-10,172.38,172.33,173.06,172.14,-0.05%
08-03-10,172.47,173.08,173.24,171.22,-0.44%
08-02-10,173.23,174.48,174.63,172.9,-0.75%
08-01-10,174.54,174.94,174.94,174.54,-0.03%
07-30-10,174.6,174.93,175.5,174.39,-0.27%
07-29-10,175.07,174.84,175.87,174.64,0.06%
07-28-10,174.97,174.38,175.5,174.37,0.26%
07-27-10,174.51,175.68,175.83,174.05,-0.68%
07-26-10,175.71,176.84,176.87,175.47,-0.86%
07-25-10,177.23,176.17,177.62,176.17,0.23%
07-23-10,176.81,177.46,177.52,175.97,-0.44%
07-22-10,177.59,177.6,178.56,177.41,-0.07%
07-21-10,177.72,177.99,178.12,176.59,-0.22%
07-20-10,178.12,179.08,179.84,177.75,-0.52%
07-19-10,179.05,177.52,180.03,177.52,0.76%
07-18-10,177.7,177.53,178.07,177.53,0.04%
07-16-10,177.63,177.28,178,176.42,0.12%
07-15-10,177.42,176.91,178.55,176.91,-0.10%
07-14-10,177.59,179.01,179.16,175.97,-0.85%
07-13-10,179.11,177.71,179.35,176.49,0.70%
07-12-10,177.87,176.82,177.89,175.98,0.61%
07-11-10,176.78,176.88,177.02,176.78,-0.05%
07-09-10,176.88,177.81,177.94,176.22,-0.86%
07-08-10,178.41,180.17,180.32,178.23,-0.99%
07-07-10,180.2,180.25,180.97,178.91,-0.06%
07-06-10,180.3,180.53,182.12,180.17,-0.14%
07-05-10,180.55,181.31,181.91,179.98,-0.06%
07-04-10,180.67,181.67,181.67,180.67,-0.52%
07-02-10,181.61,179.89,181.7,179.45,0.29%
07-01-10,181.09,180.76,182.81,180.33,0.39%
06-30-10,180.38,179.04,182.98,179.04,0.69%
06-29-10,179.15,176.84,179.57,176.6,1.14%
06-28-10,177.13,178.93,179.09,175.95,-0.57%
06-27-10,178.15,178.32,178.38,178.15,-0.47%
06-25-10,179,174.78,179.47,174.78,2.36%
06-24-10,174.87,174.29,174.95,173.59,0.28%
06-23-10,174.39,173.7,175.48,173.53,0.35%
06-22-10,173.78,173.02,175.06,172.59,0.35%
06-21-10,173.18,176.15,176.32,171.46,-1.55%
06-20-10,175.91,176.54,176.54,175.2,-0.48%
06-18-10,176.75,177.54,178.2,175.8,-0.48%
06-17-10,177.6,177.25,178.45,177.03,0.17%
06-16-10,177.29,176.3,177.67,176.3,0.12%
06-15-10,177.08,178.04,180.03,176.89,-0.92%
06-14-10,178.73,180.01,180.93,178.63,-1.25%
06-13-10,180.99,181.88,181.88,180.61,-0.77%
06-11-10,182.39,183,183.11,180.06,-0.40%
06-10-10,183.13,182.66,186.23,182.27,0.21%
06-09-10,182.74,180.68,183.26,180.07,1.17%
06-08-10,180.62,180.88,181.6,179.67,-0.12%
06-07-10,180.84,175.94,182.06,175.94,3.04%
06-06-10,175.51,176.45,176.45,175.3,-0.27%
06-04-10,175.98,175.51,177.21,175.2,0.22%
06-03-10,175.59,178.03,178.19,175.26,-1.46%
06-02-10,178.19,178.03,178.19,177.95,0.03%
06-01-10,178.14,176.06,178.25,175.44,1.16%
05-31-10,176.1,174.88,177.53,174.88,0.02%
05-30-10,176.06,176.35,176.46,176.06,0.64%
05-28-10,174.94,179.04,179.12,174.35,-2.38%
05-27-10,179.21,183.5,183.67,178.13,-2.36%
05-26-10,183.55,182.93,184.6,181.42,0.19%
05-25-10,183.2,177.74,187.22,177.74,2.99%
05-24-10,177.88,174.72,178.86,174.72,1.64%
05-23-10,175,174.96,175,174.96,0.05%
05-21-10,174.92,174.79,174.99,174.75,0.01%
05-20-10,174.91,170.47,175.34,170.47,2.51%
05-19-10,170.62,167.85,171.16,167.85,1.60%
05-18-10,167.93,168.8,168.99,167.67,-0.58%
05-17-10,168.91,165.52,169.58,165.52,1.84%
05-16-10,165.86,165.92,166.26,165.86,0.11%
05-14-10,165.67,165.48,166.78,165.07,0.08%
05-13-10,165.53,166.11,166.3,164.97,-1.21%
05-12-10,167.56,166.09,167.81,165.46,0.84%
05-11-10,166.17,165.79,166.58,164.63,0.21%
05-10-10,165.83,169.27,169.31,165.08,-0.88%
05-09-10,167.3,168.77,169.1,166.28,-1.17%
05-07-10,169.28,167.12,171.33,167.12,1.27%
05-06-10,167.16,163.33,167.6,163.33,2.29%
05-05-10,163.42,163.33,163.42,163.29,0.01%
05-04-10,163.41,163.86,163.95,162.76,-0.29%
05-03-10,163.89,162.46,164.14,162.3,3.16%
05-02-10,158.86,162.47,162.47,158.54,-2.19%
04-30-10,162.42,163.31,163.39,162.15,-0.56%
04-29-10,163.34,163.8,163.82,163.2,-0.38%
04-28-10,163.96,162.62,164.6,162.62,0.78%
04-27-10,162.69,161.69,163.26,161.54,0.56%
04-26-10,161.78,162.13,162.22,161.47,-0.43%
04-25-10,162.47,162.3,162.8,162.3,0.03%
04-23-10,162.43,162.3,162.92,162.25,0.04%
04-22-10,162.37,162.25,163.04,162.15,0.07%
04-21-10,162.25,163.76,163.78,162.12,-0.92%
04-20-10,163.75,163.79,163.85,163.12,-0.05%
04-19-10,163.83,162.62,163.94,162.62,2.53%
04-18-10,159.78,162.46,162.46,159.78,-1.79%
04-16-10,162.7,162.47,163.53,162.28,0.23%
04-15-10,162.32,162.77,162.92,162.15,-0.34%
04-14-10,162.88,164.64,164.73,162.68,-1.08%
04-13-10,164.66,163.29,164.91,163.17,0.75%
04-12-10,163.44,163.69,163.8,162.83,1.30%
04-11-10,161.34,163.41,163.45,161.34,-1.49%
04-09-10,163.78,164.55,164.64,163.67,-0.52%
04-08-10,164.63,164.36,164.88,164.2,0.24%
04-07-10,164.24,164.36,164.62,164.06,-0.31%
04-06-10,164.75,164.37,164.81,164.23,0.14%
04-05-10,164.52,164.95,165.28,164.28,-0.91%
04-04-10,166.04,164.91,166.04,164.91,0.65%
04-02-10,164.96,164.99,165,164.3,-0.02%
04-01-10,165,165.8,165.81,164.84,-0.46%
03-31-10,165.76,165.65,166.27,165.53,-0.02%
03-30-10,165.8,166.26,166.4,165.22,-0.32%
03-29-10,166.33,166.68,167.32,166.09,0.41%
03-28-10,165.64,166.54,166.54,165.28,-0.72%
03-26-10,166.84,167.27,167.76,166.62,-0.30%
03-25-10,167.35,166.54,167.53,166.54,0.39%
03-24-10,166.7,166.41,166.86,166.07,0.08%
03-23-10,166.56,166.29,166.59,165.49,0.12%
03-22-10,166.36,166.06,166.74,166.06,0.00%
03-21-10,166.35,166.13,166.35,166.13,0.18%
03-19-10,166.06,166.21,166.25,165.51,0.16%
03-18-10,165.79,165.17,166.13,165.01,0.34%
03-17-10,165.22,166.08,166.27,165.07,-0.59%
03-16-10,166.2,166.04,166.39,165.48,-0.02%
03-15-10,166.23,165.31,166.56,164.94,0.63%
03-14-10,165.18,165.26,165.34,165.18,-0.14%
03-12-10,165.41,165.76,166.13,164.94,-0.26%
03-11-10,165.84,165.45,166.62,164.95,0.21%
03-10-10,165.49,166.01,166.41,165.12,-0.43%
03-09-10,166.2,165.69,166.52,165.5,0.18%
03-08-10,165.9,166.11,166.55,165.69,-0.32%
03-07-10,166.43,166.53,166.53,166.31,-0.38%
03-05-10,167.07,167.43,167.87,165.81,-0.48%
03-04-10,167.88,167.23,168.09,167.12,0.32%
03-03-10,167.34,168.24,168.35,167.16,-0.23%
03-02-10,167.73,168.9,169.17,167.58,-0.78%
03-01-10,169.05,169.49,170.05,168.9,-0.13%
02-28-10,169.28,170.32,170.32,169.28,-0.39%
02-26-10,169.94,170.39,170.81,169.52,-0.61%
02-25-10,170.98,168.92,171.26,168.43,0.91%
02-24-10,169.44,169.14,169.85,168.19,-0.11%
02-23-10,169.63,168.19,169.63,167.7,0.75%
02-22-10,168.37,168.39,168.84,167.54,0.10%
02-21-10,168.2,167.99,199,167.99,-0.22%
02-19-10,168.57,167.74,170.15,167.74,0.41%
02-18-10,167.89,167.32,168.77,166.78,0.02%
02-17-10,167.86,167.69,167.86,166.8,0.00%
02-16-10,167.86,167.73,169.35,167.69,-0.02%
02-15-10,167.89,167.73,167.89,167.73,-0.47%
02-14-10,168.68,198.87,199.14,168.64,0.01%
02-12-10,168.66,168.58,169.59,168.26,-0.31%
02-11-10,169.19,170.01,170.37,168.52,-0.58%
02-10-10,170.17,169.38,170.32,169.01,0.41%
02-09-10,169.47,171.58,172.08,169.23,-1.29%
02-08-10,171.68,170.92,172.25,170.92,0.48%
02-07-10,170.86,170.74,170.99,170.59,-0.28%
02-05-10,171.33,167.8,172.51,167.8,2.01%
02-04-10,167.96,168.09,169.47,167.8,-0.18%
02-03-10,168.26,169.76,169.87,167.55,-0.97%
02-02-10,169.9,170.66,170.82,169.24,-0.54%
02-01-10,170.83,169.81,172.16,169.73,-0.23%
01-31-10,171.23,171.45,171.46,171.23,0.86%
01-29-10,169.76,168.74,170.17,168.34,1.00%
01-28-10,168.08,169.91,170.5,167.94,-1.32%
01-27-10,170.33,169.84,171.03,169.12,0.19%
01-26-10,170,167.87,170.94,167.26,1.18%
01-25-10,168.01,168.49,169.02,167.72,-0.60%
01-24-10,169.03,169.09,169.1,168.82,0.00%
01-22-10,169.03,167.43,169.31,167.34,0.78%
01-21-10,167.72,167.03,167.72,166.2,0.06%
01-20-10,167.62,165.39,167.62,164.91,1.26%
01-19-10,165.54,164.57,165.58,164.2,0.49%
01-18-10,164.74,164.13,165.38,164.13,0.02%
01-17-10,164.71,164.82,164.92,164.66,0.09%
01-15-10,164.56,164.41,164.82,164.1,0.04%
01-14-10,164.5,164.28,164.62,163.7,0.04%
01-13-10,164.43,164.01,165.6,163.72,0.16%
01-12-10,164.16,163.95,165.13,163.61,0.01%
01-11-10,164.14,164.65,164.81,163.32,0.10%
01-10-10,163.98,164.49,164.65,163.89,-0.77%
01-08-10,165.25,166.21,166.63,165.15,-0.86%
01-07-10,166.69,165.21,166.69,165.02,0.79%
01-06-10,165.38,166.85,167.69,165.21,-0.89%
01-05-10,166.87,168.39,168.61,166.28,-0.92%
01-04-10,168.42,170.34,170.51,168.14,-1.95%
01-03-10,171.76,171.96,171.96,171.53,0.56%
01-01-10,170.81,170.42,170.81,170.42,0.00%
